// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ZDGSKO(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  253: 100000000 op, 536723900.00 ns, 5.3672 ns/op
WorkloadWarmup  254: 100000000 op, 517879600.00 ns, 5.1788 ns/op
WorkloadWarmup  255: 100000000 op, 523476200.00 ns, 5.2348 ns/op
WorkloadWarmup  256: 100000000 op, 502655500.00 ns, 5.0266 ns/op
WorkloadWarmup  257: 100000000 op, 507831500.00 ns, 5.0783 ns/op
WorkloadWarmup  258: 100000000 op, 503526600.00 ns, 5.0353 ns/op
WorkloadWarmup  259: 100000000 op, 492964900.00 ns, 4.9296 ns/op
WorkloadWarmup  260: 100000000 op, 506629600.00 ns, 5.0663 ns/op
WorkloadWarmup  261: 100000000 op, 508852000.00 ns, 5.0885 ns/op
WorkloadWarmup  262: 100000000 op, 498912600.00 ns, 4.9891 ns/op
WorkloadWarmup  263: 100000000 op, 494114200.00 ns, 4.9411 ns/op
WorkloadWarmup  264: 100000000 op, 497081300.00 ns, 4.9708 ns/op
WorkloadWarmup  265: 100000000 op, 524587100.00 ns, 5.2459 ns/op
WorkloadWarmup  266: 100000000 op, 483999800.00 ns, 4.8400 ns/op
WorkloadWarmup  267: 100000000 op, 484393400.00 ns, 4.8439 ns/op
WorkloadWarmup  268: 100000000 op, 484028600.00 ns, 4.8403 ns/op
WorkloadWarmup  269: 100000000 op, 487395000.00 ns, 4.8740 ns/op
WorkloadWarmup  270: 100000000 op, 494301400.00 ns, 4.9430 ns/op
WorkloadWarmup  271: 100000000 op, 485692500.00 ns, 4.8569 ns/op
WorkloadWarmup  272: 100000000 op, 494300800.00 ns, 4.9430 ns/op
WorkloadWarmup  273: 100000000 op, 488741800.00 ns, 4.8874 ns/op
WorkloadWarmup  274: 100000000 op, 484305400.00 ns, 4.8431 ns/op
WorkloadWarmup  275: 100000000 op, 490261000.00 ns, 4.9026 ns/op
WorkloadWarmup  276: 100000000 op, 481719600.00 ns, 4.8172 ns/op
WorkloadWarmup  277: 100000000 op, 483688200.00 ns, 4.8369 ns/op
WorkloadWarmup  278: 100000000 op, 485353900.00 ns, 4.8535 ns/op
WorkloadWarmup  279: 100000000 op, 490656000.00 ns, 4.9066 ns/op
WorkloadWarmup  280: 100000000 op, 485672300.00 ns, 4.8567 ns/op
WorkloadWarmup  281: 100000000 op, 485421600.00 ns, 4.8542 ns/op
WorkloadWarmup  282: 100000000 op, 479986600.00 ns, 4.7999 ns/op
WorkloadWarmup  283: 100000000 op, 510389300.00 ns, 5.1039 ns/op
WorkloadWarmup  284: 100000000 op, 488752600.00 ns, 4.8875 ns/op
WorkloadWarmup  285: 100000000 op, 493011100.00 ns, 4.9301 ns/op
WorkloadWarmup  286: 100000000 op, 487506900.00 ns, 4.8751 ns/op
WorkloadWarmup  287: 100000000 op, 539779200.00 ns, 5.3978 ns/op
WorkloadWarmup  288: 100000000 op, 543435800.00 ns, 5.4344 ns/op
WorkloadWarmup  289: 100000000 op, 520066600.00 ns, 5.2007 ns/op
WorkloadWarmup  290: 100000000 op, 515506100.00 ns, 5.1551 ns/op
WorkloadWarmup  291: 100000000 op, 508097600.00 ns, 5.0810 ns/op
WorkloadWarmup  292: 100000000 op, 507376200.00 ns, 5.0738 ns/op
WorkloadWarmup  293: 100000000 op, 505361700.00 ns, 5.0536 ns/op
WorkloadWarmup  294: 100000000 op, 508699800.00 ns, 5.0870 ns/op
WorkloadWarmup  295: 100000000 op, 509171500.00 ns, 5.0917 ns/op
WorkloadWarmup  296: 100000000 op, 509424400.00 ns, 5.0942 ns/op
WorkloadWarmup  297: 100000000 op, 501808800.00 ns, 5.0181 ns/op
WorkloadWarmup  298: 100000000 op, 496630200.00 ns, 4.9663 ns/op
WorkloadWarmup  299: 100000000 op, 494087100.00 ns, 4.9409 ns/op
WorkloadWarmup  300: 100000000 op, 516243300.00 ns, 5.1624 ns/op
WorkloadWarmup  301: 100000000 op, 567205400.00 ns, 5.6721 ns/op
WorkloadWarmup  302: 100000000 op, 596060900.00 ns, 5.9606 ns/op
WorkloadWarmup  303: 100000000 op, 600970700.00 ns, 6.0097 ns/op
WorkloadWarmup  304: 100000000 op, 604631600.00 ns, 6.0463 ns/op
WorkloadWarmup  305: 100000000 op, 564202100.00 ns, 5.6420 ns/op
WorkloadWarmup  306: 100000000 op, 564040800.00 ns, 5.6404 ns/op
WorkloadWarmup  307: 100000000 op, 586392800.00 ns, 5.8639 ns/op
WorkloadWarmup  308: 100000000 op, 571217900.00 ns, 5.7122 ns/op
WorkloadWarmup  309: 100000000 op, 567313400.00 ns, 5.6731 ns/op
WorkloadWarmup  310: 100000000 op, 571834700.00 ns, 5.7183 ns/op
WorkloadWarmup  311: 100000000 op, 594524300.00 ns, 5.9452 ns/op
WorkloadWarmup  312: 100000000 op, 581283600.00 ns, 5.8128 ns/op
WorkloadWarmup  313: 100000000 op, 578392100.00 ns, 5.7839 ns/op
WorkloadWarmup  314: 100000000 op, 576605300.00 ns, 5.7661 ns/op
WorkloadWarmup  315: 100000000 op, 570914500.00 ns, 5.7091 ns/op
WorkloadWarmup  316: 100000000 op, 572350700.00 ns, 5.7235 ns/op
WorkloadWarmup  317: 100000000 op, 566486300.00 ns, 5.6649 ns/op
WorkloadWarmup  318: 100000000 op, 578328300.00 ns, 5.7833 ns/op
WorkloadWarmup  319: 100000000 op, 568117200.00 ns, 5.6812 ns/op
WorkloadWarmup  320: 100000000 op, 577049500.00 ns, 5.7705 ns/op
WorkloadWarmup  321: 100000000 op, 577304400.00 ns, 5.7730 ns/op
WorkloadWarmup  322: 100000000 op, 572539500.00 ns, 5.7254 ns/op
WorkloadWarmup  323: 100000000 op, 568551700.00 ns, 5.6855 ns/op
WorkloadWarmup  324: 100000000 op, 570313600.00 ns, 5.7031 ns/op
WorkloadWarmup  325: 100000000 op, 589659000.00 ns, 5.8966 ns/op
WorkloadWarmup  326: 100000000 op, 587157400.00 ns, 5.8716 ns/op
WorkloadWarmup  327: 100000000 op, 589669400.00 ns, 5.8967 ns/op
WorkloadWarmup  328: 100000000 op, 580312200.00 ns, 5.8031 ns/op
WorkloadWarmup  329: 100000000 op, 600170700.00 ns, 6.0017 ns/op
WorkloadWarmup  330: 100000000 op, 574110100.00 ns, 5.7411 ns/op
WorkloadWarmup  331: 100000000 op, 582437000.00 ns, 5.8244 ns/op
WorkloadWarmup  332: 100000000 op, 592774700.00 ns, 5.9277 ns/op
WorkloadWarmup  333: 100000000 op, 571571200.00 ns, 5.7157 ns/op
WorkloadWarmup  334: 100000000 op, 575503400.00 ns, 5.7550 ns/op
WorkloadWarmup  335: 100000000 op, 577666500.00 ns, 5.7767 ns/op
WorkloadWarmup  336: 100000000 op, 573787400.00 ns, 5.7379 ns/op
WorkloadWarmup  337: 100000000 op, 568187100.00 ns, 5.6819 ns/op
WorkloadWarmup  338: 100000000 op, 562152000.00 ns, 5.6215 ns/op
WorkloadWarmup  339: 100000000 op, 562787500.00 ns, 5.6279 ns/op
WorkloadWarmup  340: 100000000 op, 556127900.00 ns, 5.5613 ns/op
WorkloadWarmup  341: 100000000 op, 580067400.00 ns, 5.8007 ns/op
WorkloadWarmup  342: 100000000 op, 564416300.00 ns, 5.6442 ns/op
WorkloadWarmup  343: 100000000 op, 591892000.00 ns, 5.9189 ns/op
WorkloadWarmup  344: 100000000 op, 574995400.00 ns, 5.7500 ns/op
WorkloadWarmup  345: 100000000 op, 579370300.00 ns, 5.7937 ns/op
WorkloadWarmup  346: 100000000 op, 585742700.00 ns, 5.8574 ns/op
WorkloadWarmup  347: 100000000 op, 563277400.00 ns, 5.6328 ns/op
WorkloadWarmup  348: 100000000 op, 556377900.00 ns, 5.5638 ns/op
WorkloadWarmup  349: 100000000 op, 566344600.00 ns, 5.6634 ns/op
WorkloadWarmup  350: 100000000 op, 572740100.00 ns, 5.7274 ns/op
WorkloadWarmup  351: 100000000 op, 567564400.00 ns, 5.6756 ns/op
WorkloadWarmup  352: 100000000 op, 568088800.00 ns, 5.6809 ns/op
WorkloadWarmup  353: 100000000 op, 569639700.00 ns, 5.6964 ns/op
WorkloadWarmup  354: 100000000 op, 578484300.00 ns, 5.7848 ns/op
WorkloadWarmup  355: 100000000 op, 558566200.00 ns, 5.5857 ns/op
WorkloadWarmup  356: 100000000 op, 557096200.00 ns, 5.5710 ns/op
WorkloadWarmup  357: 100000000 op, 560557900.00 ns, 5.6056 ns/op
WorkloadWarmup  358: 100000000 op, 559380100.00 ns, 5.5938 ns/op
WorkloadWarmup  359: 100000000 op, 577238800.00 ns, 5.7724 ns/op
WorkloadWarmup  360: 100000000 op, 576133900.00 ns, 5.7613 ns/op
WorkloadWarmup  361: 100000000 op, 584048000.00 ns, 5.8405 ns/op
WorkloadWarmup  362: 100000000 op, 601728000.00 ns, 6.0173 ns/op
WorkloadWarmup  363: 100000000 op, 567425900.00 ns, 5.6743 ns/op
WorkloadWarmup  364: 100000000 op, 570717200.00 ns, 5.7072 ns/op
WorkloadWarmup  365: 100000000 op, 572084000.00 ns, 5.7208 ns/op
WorkloadWarmup  366: 100000000 op, 571834200.00 ns, 5.7183 ns/op
WorkloadWarmup  367: 100000000 op, 568523300.00 ns, 5.6852 ns/op
WorkloadWarmup  368: 100000000 op, 574149300.00 ns, 5.7415 ns/op
WorkloadWarmup  369: 100000000 op, 577061000.00 ns, 5.7706 ns/op
WorkloadWarmup  370: 100000000 op, 559185400.00 ns, 5.5919 ns/op
WorkloadWarmup  371: 100000000 op, 556806900.00 ns, 5.5681 ns/op
WorkloadWarmup  372: 100000000 op, 574053600.00 ns, 5.7405 ns/op
WorkloadWarmup  373: 100000000 op, 572144900.00 ns, 5.7214 ns/op
WorkloadWarmup  374: 100000000 op, 566116000.00 ns, 5.6612 ns/op
WorkloadWarmup  375: 100000000 op, 562473200.00 ns, 5.6247 ns/op
WorkloadWarmup  376: 100000000 op, 568019500.00 ns, 5.6802 ns/op
WorkloadWarmup  377: 100000000 op, 557979000.00 ns, 5.5798 ns/op
WorkloadWarmup  378: 100000000 op, 545612800.00 ns, 5.4561 ns/op
WorkloadWarmup  379: 100000000 op, 551452600.00 ns, 5.5145 ns/op
WorkloadWarmup  380: 100000000 op, 558386000.00 ns, 5.5839 ns/op
WorkloadWarmup  381: 100000000 op, 555911900.00 ns, 5.5591 ns/op
WorkloadWarmup  382: 100000000 op, 548347200.00 ns, 5.4835 ns/op
WorkloadWarmup  383: 100000000 op, 566842000.00 ns, 5.6684 ns/op
WorkloadWarmup  384: 100000000 op, 563213500.00 ns, 5.6321 ns/op
WorkloadWarmup  385: 100000000 op, 552194300.00 ns, 5.5219 ns/op
WorkloadWarmup  386: 100000000 op, 554827300.00 ns, 5.5483 ns/op
WorkloadWarmup  387: 100000000 op, 550212200.00 ns, 5.5021 ns/op
WorkloadWarmup  388: 100000000 op, 566634800.00 ns, 5.6663 ns/op
WorkloadWarmup  389: 100000000 op, 561021400.00 ns, 5.6102 ns/op
WorkloadWarmup  390: 100000000 op, 553302600.00 ns, 5.5330 ns/op
WorkloadWarmup  391: 100000000 op, 558213200.00 ns, 5.5821 ns/op
WorkloadWarmup  392: 100000000 op, 628840300.00 ns, 6.2884 ns/op
WorkloadWarmup  393: 100000000 op, 573643400.00 ns, 5.7364 ns/op
WorkloadWarmup  394: 100000000 op, 594770900.00 ns, 5.9477 ns/op
WorkloadWarmup  395: 100000000 op, 583027700.00 ns, 5.8303 ns/op
WorkloadWarmup  396: 100000000 op, 576460500.00 ns, 5.7646 ns/op
WorkloadWarmup  397: 100000000 op, 557918800.00 ns, 5.5792 ns/op
WorkloadWarmup  398: 100000000 op, 551654400.00 ns, 5.5165 ns/op
WorkloadWarmup  399: 100000000 op, 552629200.00 ns, 5.5263 ns/op
WorkloadWarmup  400: 100000000 op, 556292000.00 ns, 5.5629 ns/op
WorkloadWarmup  401: 100000000 op, 544869900.00 ns, 5.4487 ns/op
WorkloadWarmup  402: 100000000 op, 549326400.00 ns, 5.4933 ns/op
WorkloadWarmup  403: 100000000 op, 562711200.00 ns, 5.6271 ns/op
WorkloadWarmup  404: 100000000 op, 561382300.00 ns, 5.6138 ns/op
WorkloadWarmup  405: 100000000 op, 576419500.00 ns, 5.7642 ns/op
WorkloadWarmup  406: 100000000 op, 578801900.00 ns, 5.7880 ns/op
WorkloadWarmup  407: 100000000 op, 588224100.00 ns, 5.8822 ns/op
WorkloadWarmup  408: 100000000 op, 579247500.00 ns, 5.7925 ns/op
WorkloadWarmup  409: 100000000 op, 571539100.00 ns, 5.7154 ns/op
WorkloadWarmup  410: 100000000 op, 569559800.00 ns, 5.6956 ns/op
WorkloadWarmup  411: 100000000 op, 567813500.00 ns, 5.6781 ns/op
WorkloadWarmup  412: 100000000 op, 569845100.00 ns, 5.6985 ns/op
WorkloadWarmup  413: 100000000 op, 552630500.00 ns, 5.5263 ns/op
WorkloadWarmup  414: 100000000 op, 571134300.00 ns, 5.7113 ns/op
WorkloadWarmup  415: 100000000 op, 558653100.00 ns, 5.5865 ns/op
WorkloadWarmup  416: 100000000 op, 574546800.00 ns, 5.7455 ns/op
WorkloadWarmup  417: 100000000 op, 578096300.00 ns, 5.7810 ns/op
WorkloadWarmup  418: 100000000 op, 554380700.00 ns, 5.5438 ns/op
WorkloadWarmup  419: 100000000 op, 557142800.00 ns, 5.5714 ns/op
WorkloadWarmup  420: 100000000 op, 569156200.00 ns, 5.6916 ns/op
WorkloadWarmup  421: 100000000 op, 564979300.00 ns, 5.6498 ns/op
WorkloadWarmup  422: 100000000 op, 566599200.00 ns, 5.6660 ns/op
WorkloadWarmup  423: 100000000 op, 572257200.00 ns, 5.7226 ns/op
WorkloadWarmup  424: 100000000 op, 573346500.00 ns, 5.7335 ns/op
WorkloadWarmup  425: 100000000 op, 559947900.00 ns, 5.5995 ns/op
WorkloadWarmup  426: 100000000 op, 569460100.00 ns, 5.6946 ns/op
WorkloadWarmup  427: 100000000 op, 574344200.00 ns, 5.7434 ns/op
WorkloadWarmup  428: 100000000 op, 570051500.00 ns, 5.7005 ns/op
WorkloadWarmup  429: 100000000 op, 556165100.00 ns, 5.5617 ns/op
WorkloadWarmup  430: 100000000 op, 562807300.00 ns, 5.6281 ns/op
WorkloadWarmup  431: 100000000 op, 548074300.00 ns, 5.4807 ns/op
WorkloadWarmup  432: 100000000 op, 545852400.00 ns, 5.4585 ns/op
WorkloadWarmup  433: 100000000 op, 552427100.00 ns, 5.5243 ns/op
WorkloadWarmup  434: 100000000 op, 572926400.00 ns, 5.7293 ns/op
WorkloadWarmup  435: 100000000 op, 553951200.00 ns, 5.5395 ns/op
WorkloadWarmup  436: 100000000 op, 564339500.00 ns, 5.6434 ns/op
WorkloadWarmup  437: 100000000 op, 549105700.00 ns, 5.4911 ns/op
WorkloadWarmup  438: 100000000 op, 555073400.00 ns, 5.5507 ns/op
WorkloadWarmup  439: 100000000 op, 556201300.00 ns, 5.5620 ns/op
WorkloadWarmup  440: 100000000 op, 548471300.00 ns, 5.4847 ns/op
WorkloadWarmup  441: 100000000 op, 558279200.00 ns, 5.5828 ns/op
WorkloadWarmup  442: 100000000 op, 577938700.00 ns, 5.7794 ns/op
WorkloadWarmup  443: 100000000 op, 562140900.00 ns, 5.6214 ns/op
WorkloadWarmup  444: 100000000 op, 553028500.00 ns, 5.5303 ns/op
WorkloadWarmup  445: 100000000 op, 554969500.00 ns, 5.5497 ns/op
WorkloadWarmup  446: 100000000 op, 549209900.00 ns, 5.4921 ns/op
WorkloadWarmup  447: 100000000 op, 552935100.00 ns, 5.5294 ns/op
WorkloadWarmup  448: 100000000 op, 548357900.00 ns, 5.4836 ns/op
WorkloadWarmup  449: 100000000 op, 546989300.00 ns, 5.4699 ns/op
WorkloadWarmup  450: 100000000 op, 562607100.00 ns, 5.6261 ns/op
WorkloadWarmup  451: 100000000 op, 566868100.00 ns, 5.6687 ns/op
WorkloadWarmup  452: 100000000 op, 557817400.00 ns, 5.5782 ns/op
WorkloadWarmup  453: 100000000 op, 544715800.00 ns, 5.4472 ns/op
WorkloadWarmup  454: 100000000 op, 559331300.00 ns, 5.5933 ns/op
WorkloadWarmup  455: 100000000 op, 544431500.00 ns, 5.4443 ns/op
WorkloadWarmup  456: 100000000 op, 567676200.00 ns, 5.6768 ns/op
WorkloadWarmup  457: 100000000 op, 583333600.00 ns, 5.8333 ns/op
WorkloadWarmup  458: 100000000 op, 575956300.00 ns, 5.7596 ns/op
WorkloadWarmup  459: 100000000 op, 567698200.00 ns, 5.6770 ns/op
WorkloadWarmup  460: 100000000 op, 593007200.00 ns, 5.9301 ns/op
WorkloadWarmup  461: 100000000 op, 593322100.00 ns, 5.9332 ns/op
WorkloadWarmup  462: 100000000 op, 565469600.00 ns, 5.6547 ns/op
WorkloadWarmup  463: 100000000 op, 589074900.00 ns, 5.8907 ns/op
WorkloadWarmup  464: 100000000 op, 590116300.00 ns, 5.9012 ns/op
WorkloadWarmup  465: 100000000 op, 616696200.00 ns, 6.1670 ns/op
WorkloadWarmup  466: 100000000 op, 579902100.00 ns, 5.7990 ns/op
WorkloadWarmup  467: 100000000 op, 590436800.00 ns, 5.9044 ns/op
WorkloadWarmup  468: 100000000 op, 581862800.00 ns, 5.8186 ns/op
WorkloadWarmup  469: 100000000 op, 596791400.00 ns, 5.9679 ns/op
WorkloadWarmup  470: 100000000 op, 587777300.00 ns, 5.8778 ns/op
WorkloadWarmup  471: 100000000 op, 581471500.00 ns, 5.8147 ns/op
WorkloadWarmup  472: 100000000 op, 582096300.00 ns, 5.8210 ns/op
WorkloadWarmup  473: 100000000 op, 614754200.00 ns, 6.1475 ns/op
WorkloadWarmup  474: 100000000 op, 568990000.00 ns, 5.6899 ns/op
WorkloadWarmup  475: 100000000 op, 580547300.00 ns, 5.8055 ns/op
WorkloadWarmup  476: 100000000 op, 551330400.00 ns, 5.5133 ns/op
WorkloadWarmup  477: 100000000 op, 569038000.00 ns, 5.6904 ns/op
WorkloadWarmup  478: 100000000 op, 567666300.00 ns, 5.6767 ns/op
WorkloadWarmup  479: 100000000 op, 591296300.00 ns, 5.9130 ns/op
WorkloadWarmup  480: 100000000 op, 572716500.00 ns, 5.7272 ns/op
WorkloadWarmup  481: 100000000 op, 560956000.00 ns, 5.6096 ns/op
WorkloadWarmup  482: 100000000 op, 566512300.00 ns, 5.6651 ns/op
WorkloadWarmup  483: 100000000 op, 568362000.00 ns, 5.6836 ns/op
WorkloadWarmup  484: 100000000 op, 567637900.00 ns, 5.6764 ns/op
WorkloadWarmup  485: 100000000 op, 590664100.00 ns, 5.9066 ns/op
WorkloadWarmup  486: 100000000 op, 592678700.00 ns, 5.9268 ns/op
WorkloadWarmup  487: 100000000 op, 590130300.00 ns, 5.9013 ns/op
WorkloadWarmup  488: 100000000 op, 587900400.00 ns, 5.8790 ns/op
WorkloadWarmup  489: 100000000 op, 587769800.00 ns, 5.8777 ns/op
WorkloadWarmup  490: 100000000 op, 586935000.00 ns, 5.8694 ns/op
WorkloadWarmup  491: 100000000 op, 579947400.00 ns, 5.7995 ns/op
WorkloadWarmup  492: 100000000 op, 582729500.00 ns, 5.8273 ns/op
WorkloadWarmup  493: 100000000 op, 581205600.00 ns, 5.8121 ns/op
WorkloadWarmup  494: 100000000 op, 578314100.00 ns, 5.7831 ns/op
WorkloadWarmup  495: 100000000 op, 576045400.00 ns, 5.7605 ns/op
WorkloadWarmup  496: 100000000 op, 574080500.00 ns, 5.7408 ns/op
WorkloadWarmup  497: 100000000 op, 577056600.00 ns, 5.7706 ns/op
WorkloadWarmup  498: 100000000 op, 575440900.00 ns, 5.7544 ns/op
WorkloadWarmup  499: 100000000 op, 573152200.00 ns, 5.7315 ns/op
WorkloadWarmup  500: 100000000 op, 577152300.00 ns, 5.7715 ns/op
WorkloadWarmup  501: 100000000 op, 562946700.00 ns, 5.6295 ns/op
WorkloadWarmup  502: 100000000 op, 590243300.00 ns, 5.9024 ns/op
WorkloadWarmup  503: 100000000 op, 572396500.00 ns, 5.7240 ns/op
WorkloadWarmup  504: 100000000 op, 586918600.00 ns, 5.8692 ns/op
WorkloadWarmup  505: 100000000 op, 567683300.00 ns, 5.6768 ns/op
WorkloadWarmup  506: 100000000 op, 593728400.00 ns, 5.9373 ns/op
WorkloadWarmup  507: 100000000 op, 582455400.00 ns, 5.8246 ns/op
WorkloadWarmup  508: 100000000 op, 577318700.00 ns, 5.7732 ns/op
WorkloadWarmup  509: 100000000 op, 587297600.00 ns, 5.8730 ns/op
WorkloadWarmup  510: 100000000 op, 602992700.00 ns, 6.0299 ns/op
WorkloadWarmup  511: 100000000 op, 568926900.00 ns, 5.6893 ns/op
WorkloadWarmup  512: 100000000 op, 579033700.00 ns, 5.7903 ns/op
WorkloadWarmup  513: 100000000 op, 579463100.00 ns, 5.7946 ns/op
WorkloadWarmup  514: 100000000 op, 583241300.00 ns, 5.8324 ns/op
WorkloadWarmup  515: 100000000 op, 572457600.00 ns, 5.7246 ns/op
WorkloadWarmup  516: 100000000 op, 579689200.00 ns, 5.7969 ns/op
WorkloadWarmup  517: 100000000 op, 585311700.00 ns, 5.8531 ns/op
WorkloadWarmup  518: 100000000 op, 580653300.00 ns, 5.8065 ns/op
WorkloadWarmup  519: 100000000 op, 591659800.00 ns, 5.9166 ns/op
WorkloadWarmup  520: 100000000 op, 595800400.00 ns, 5.9580 ns/op
WorkloadWarmup  521: 100000000 op, 594171400.00 ns, 5.9417 ns/op
WorkloadWarmup  522: 100000000 op, 593718600.00 ns, 5.9372 ns/op
WorkloadWarmup  523: 100000000 op, 593776000.00 ns, 5.9378 ns/op
WorkloadWarmup  524: 100000000 op, 574090000.00 ns, 5.7409 ns/op
WorkloadWarmup  525: 100000000 op, 573576700.00 ns, 5.7358 ns/op
WorkloadWarmup  526: 100000000 op, 600310700.00 ns, 6.0031 ns/op
WorkloadWarmup  527: 100000000 op, 601858400.00 ns, 6.0186 ns/op
WorkloadWarmup  528: 100000000 op, 586403600.00 ns, 5.8640 ns/op
WorkloadWarmup  529: 100000000 op, 605935100.00 ns, 6.0594 ns/op
WorkloadWarmup  530: 100000000 op, 601327000.00 ns, 6.0133 ns/op
WorkloadWarmup  531: 100000000 op, 599750700.00 ns, 5.9975 ns/op
WorkloadWarmup  532: 100000000 op, 597708500.00 ns, 5.9771 ns/op
WorkloadWarmup  533: 100000000 op, 558758700.00 ns, 5.5876 ns/op
WorkloadWarmup  534: 100000000 op, 567360300.00 ns, 5.6736 ns/op
WorkloadWarmup  535: 100000000 op, 570974800.00 ns, 5.7097 ns/op
WorkloadWarmup  536: 100000000 op, 585869200.00 ns, 5.8587 ns/op
WorkloadWarmup  537: 100000000 op, 591819700.00 ns, 5.9182 ns/op
WorkloadWarmup  538: 100000000 op, 606319300.00 ns, 6.0632 ns/op
WorkloadWarmup  539: 100000000 op, 593530200.00 ns, 5.9353 ns/op
WorkloadWarmup  540: 100000000 op, 568646400.00 ns, 5.6865 ns/op
WorkloadWarmup  541: 100000000 op, 595893600.00 ns, 5.9589 ns/op
WorkloadWarmup  542: 100000000 op, 591326100.00 ns, 5.9133 ns/op
WorkloadWarmup  543: 100000000 op, 601535000.00 ns, 6.0154 ns/op
WorkloadWarmup  544: 100000000 op, 598410600.00 ns, 5.9841 ns/op
WorkloadWarmup  545: 100000000 op, 584066100.00 ns, 5.8407 ns/op
WorkloadWarmup  546: 100000000 op, 581133400.00 ns, 5.8113 ns/op
WorkloadWarmup  547: 100000000 op, 586816000.00 ns, 5.8682 ns/op
WorkloadWarmup  548: 100000000 op, 582268300.00 ns, 5.8227 ns/op
WorkloadWarmup  549: 100000000 op, 580702900.00 ns, 5.8070 ns/op
WorkloadWarmup  550: 100000000 op, 575596700.00 ns, 5.7560 ns/op
WorkloadWarmup  551: 100000000 op, 580879100.00 ns, 5.8088 ns/op
WorkloadWarmup  552: 100000000 op, 578812400.00 ns, 5.7881 ns/op
WorkloadWarmup  553: 100000000 op, 567103000.00 ns, 5.6710 ns/op
WorkloadWarmup  554: 100000000 op, 587743700.00 ns, 5.8774 ns/op
WorkloadWarmup  555: 100000000 op, 600680400.00 ns, 6.0068 ns/op
WorkloadWarmup  556: 100000000 op, 606752200.00 ns, 6.0675 ns/op
WorkloadWarmup  557: 100000000 op, 598401700.00 ns, 5.9840 ns/op
WorkloadWarmup  558: 100000000 op, 594248200.00 ns, 5.9425 ns/op
WorkloadWarmup  559: 100000000 op, 593665800.00 ns, 5.9367 ns/op
WorkloadWarmup  560: 100000000 op, 593448500.00 ns, 5.9345 ns/op
WorkloadWarmup  561: 100000000 op, 594369300.00 ns, 5.9437 ns/op
WorkloadWarmup  562: 100000000 op, 599462000.00 ns, 5.9946 ns/op
WorkloadWarmup  563: 100000000 op, 589535800.00 ns, 5.8954 ns/op
WorkloadWarmup  564: 100000000 op, 579788000.00 ns, 5.7979 ns/op
WorkloadWarmup  565: 100000000 op, 576878700.00 ns, 5.7688 ns/op
WorkloadWarmup  566: 100000000 op, 580308500.00 ns, 5.8031 ns/op
WorkloadWarmup  567: 100000000 op, 569528000.00 ns, 5.6953 ns/op
WorkloadWarmup  568: 100000000 op, 590524800.00 ns, 5.9052 ns/op
WorkloadWarmup  569: 100000000 op, 571994100.00 ns, 5.7199 ns/op
WorkloadWarmup  570: 100000000 op, 585501600.00 ns, 5.8550 ns/op
