// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  725: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  726: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  727: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadWarmup  728: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  729: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  730: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadWarmup  731: 100000 op, 759200.00 ns, 7.5920 ns/op
WorkloadWarmup  732: 100000 op, 472900.00 ns, 4.7290 ns/op
WorkloadWarmup  733: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadWarmup  734: 100000 op, 442400.00 ns, 4.4240 ns/op
WorkloadWarmup  735: 100000 op, 472300.00 ns, 4.7230 ns/op
WorkloadWarmup  736: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadWarmup  737: 100000 op, 453500.00 ns, 4.5350 ns/op
WorkloadWarmup  738: 100000 op, 450900.00 ns, 4.5090 ns/op
WorkloadWarmup  739: 100000 op, 453200.00 ns, 4.5320 ns/op
WorkloadWarmup  740: 100000 op, 441500.00 ns, 4.4150 ns/op
WorkloadWarmup  741: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  742: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadWarmup  743: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadWarmup  744: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  745: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadWarmup  746: 100000 op, 482700.00 ns, 4.8270 ns/op
WorkloadWarmup  747: 100000 op, 440300.00 ns, 4.4030 ns/op
WorkloadWarmup  748: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadWarmup  749: 100000 op, 497100.00 ns, 4.9710 ns/op
WorkloadWarmup  750: 100000 op, 709300.00 ns, 7.0930 ns/op
WorkloadWarmup  751: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  752: 100000 op, 443300.00 ns, 4.4330 ns/op
WorkloadWarmup  753: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadWarmup  754: 100000 op, 448200.00 ns, 4.4820 ns/op
WorkloadWarmup  755: 100000 op, 467200.00 ns, 4.6720 ns/op
WorkloadWarmup  756: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  757: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadWarmup  758: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadWarmup  759: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadWarmup  760: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  761: 100000 op, 485300.00 ns, 4.8530 ns/op
WorkloadWarmup  762: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadWarmup  763: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadWarmup  764: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  765: 100000 op, 495100.00 ns, 4.9510 ns/op
WorkloadWarmup  766: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadWarmup  767: 100000 op, 471800.00 ns, 4.7180 ns/op
WorkloadWarmup  768: 100000 op, 684200.00 ns, 6.8420 ns/op
WorkloadWarmup  769: 100000 op, 448100.00 ns, 4.4810 ns/op
WorkloadWarmup  770: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadWarmup  771: 100000 op, 440800.00 ns, 4.4080 ns/op
WorkloadWarmup  772: 100000 op, 661200.00 ns, 6.6120 ns/op
WorkloadWarmup  773: 100000 op, 479300.00 ns, 4.7930 ns/op
WorkloadWarmup  774: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadWarmup  775: 100000 op, 441600.00 ns, 4.4160 ns/op
WorkloadWarmup  776: 100000 op, 437300.00 ns, 4.3730 ns/op
WorkloadWarmup  777: 100000 op, 441400.00 ns, 4.4140 ns/op
WorkloadWarmup  778: 100000 op, 439500.00 ns, 4.3950 ns/op
WorkloadWarmup  779: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadWarmup  780: 100000 op, 473300.00 ns, 4.7330 ns/op
WorkloadWarmup  781: 100000 op, 449300.00 ns, 4.4930 ns/op
WorkloadWarmup  782: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadWarmup  783: 100000 op, 440700.00 ns, 4.4070 ns/op
WorkloadWarmup  784: 100000 op, 442600.00 ns, 4.4260 ns/op
WorkloadWarmup  785: 100000 op, 467300.00 ns, 4.6730 ns/op
WorkloadWarmup  786: 100000 op, 450900.00 ns, 4.5090 ns/op
WorkloadWarmup  787: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  788: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadWarmup  789: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  790: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  791: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadWarmup  792: 100000 op, 613400.00 ns, 6.1340 ns/op
WorkloadWarmup  793: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadWarmup  794: 100000 op, 440600.00 ns, 4.4060 ns/op
WorkloadWarmup  795: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  796: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadWarmup  797: 100000 op, 438200.00 ns, 4.3820 ns/op
WorkloadWarmup  798: 100000 op, 689900.00 ns, 6.8990 ns/op
WorkloadWarmup  799: 100000 op, 537100.00 ns, 5.3710 ns/op
WorkloadWarmup  800: 100000 op, 655900.00 ns, 6.5590 ns/op
WorkloadWarmup  801: 100000 op, 465600.00 ns, 4.6560 ns/op
WorkloadWarmup  802: 100000 op, 439500.00 ns, 4.3950 ns/op
WorkloadWarmup  803: 100000 op, 467600.00 ns, 4.6760 ns/op
WorkloadWarmup  804: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadWarmup  805: 100000 op, 489600.00 ns, 4.8960 ns/op
WorkloadWarmup  806: 100000 op, 697900.00 ns, 6.9790 ns/op
WorkloadWarmup  807: 100000 op, 439500.00 ns, 4.3950 ns/op
WorkloadWarmup  808: 100000 op, 440500.00 ns, 4.4050 ns/op
WorkloadWarmup  809: 100000 op, 523900.00 ns, 5.2390 ns/op
WorkloadWarmup  810: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  811: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadWarmup  812: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  813: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  814: 100000 op, 471300.00 ns, 4.7130 ns/op
WorkloadWarmup  815: 100000 op, 709600.00 ns, 7.0960 ns/op
WorkloadWarmup  816: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadWarmup  817: 100000 op, 443600.00 ns, 4.4360 ns/op
WorkloadWarmup  818: 100000 op, 451200.00 ns, 4.5120 ns/op
WorkloadWarmup  819: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadWarmup  820: 100000 op, 482300.00 ns, 4.8230 ns/op
WorkloadWarmup  821: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadWarmup  822: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadWarmup  823: 100000 op, 478100.00 ns, 4.7810 ns/op
WorkloadWarmup  824: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  825: 100000 op, 1093400.00 ns, 10.9340 ns/op
WorkloadWarmup  826: 100000 op, 479700.00 ns, 4.7970 ns/op
WorkloadWarmup  827: 100000 op, 460000.00 ns, 4.6000 ns/op
WorkloadWarmup  828: 100000 op, 441500.00 ns, 4.4150 ns/op
WorkloadWarmup  829: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadWarmup  830: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadWarmup  831: 100000 op, 446400.00 ns, 4.4640 ns/op
WorkloadWarmup  832: 100000 op, 685700.00 ns, 6.8570 ns/op
WorkloadWarmup  833: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadWarmup  834: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadWarmup  835: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadWarmup  836: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadWarmup  837: 100000 op, 461800.00 ns, 4.6180 ns/op
WorkloadWarmup  838: 100000 op, 459100.00 ns, 4.5910 ns/op
WorkloadWarmup  839: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadWarmup  840: 100000 op, 462000.00 ns, 4.6200 ns/op
WorkloadWarmup  841: 100000 op, 446800.00 ns, 4.4680 ns/op
WorkloadWarmup  842: 100000 op, 450600.00 ns, 4.5060 ns/op
WorkloadWarmup  843: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadWarmup  844: 100000 op, 459900.00 ns, 4.5990 ns/op
WorkloadWarmup  845: 100000 op, 677500.00 ns, 6.7750 ns/op
WorkloadWarmup  846: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadWarmup  847: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadWarmup  848: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadWarmup  849: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  850: 100000 op, 680100.00 ns, 6.8010 ns/op
WorkloadWarmup  851: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadWarmup  852: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadWarmup  853: 100000 op, 668300.00 ns, 6.6830 ns/op
WorkloadWarmup  854: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  855: 100000 op, 716400.00 ns, 7.1640 ns/op
WorkloadWarmup  856: 100000 op, 454800.00 ns, 4.5480 ns/op
WorkloadWarmup  857: 100000 op, 443900.00 ns, 4.4390 ns/op
WorkloadWarmup  858: 100000 op, 438800.00 ns, 4.3880 ns/op
WorkloadWarmup  859: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadWarmup  860: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadWarmup  861: 100000 op, 462000.00 ns, 4.6200 ns/op
WorkloadWarmup  862: 100000 op, 658000.00 ns, 6.5800 ns/op
WorkloadWarmup  863: 100000 op, 442200.00 ns, 4.4220 ns/op
WorkloadWarmup  864: 100000 op, 443800.00 ns, 4.4380 ns/op
WorkloadWarmup  865: 100000 op, 440300.00 ns, 4.4030 ns/op
WorkloadWarmup  866: 100000 op, 445000.00 ns, 4.4500 ns/op
WorkloadWarmup  867: 100000 op, 491700.00 ns, 4.9170 ns/op
WorkloadWarmup  868: 100000 op, 453200.00 ns, 4.5320 ns/op
WorkloadWarmup  869: 100000 op, 442500.00 ns, 4.4250 ns/op
WorkloadWarmup  870: 100000 op, 457000.00 ns, 4.5700 ns/op
WorkloadWarmup  871: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  872: 100000 op, 451100.00 ns, 4.5110 ns/op
WorkloadWarmup  873: 100000 op, 550800.00 ns, 5.5080 ns/op
WorkloadWarmup  874: 100000 op, 463700.00 ns, 4.6370 ns/op
WorkloadWarmup  875: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadWarmup  876: 100000 op, 440700.00 ns, 4.4070 ns/op
WorkloadWarmup  877: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadWarmup  878: 100000 op, 438900.00 ns, 4.3890 ns/op
WorkloadWarmup  879: 100000 op, 469000.00 ns, 4.6900 ns/op
WorkloadWarmup  880: 100000 op, 448100.00 ns, 4.4810 ns/op
WorkloadWarmup  881: 100000 op, 441100.00 ns, 4.4110 ns/op
WorkloadWarmup  882: 100000 op, 462500.00 ns, 4.6250 ns/op
WorkloadWarmup  883: 100000 op, 445600.00 ns, 4.4560 ns/op
WorkloadWarmup  884: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadWarmup  885: 100000 op, 480900.00 ns, 4.8090 ns/op
WorkloadWarmup  886: 100000 op, 510100.00 ns, 5.1010 ns/op
WorkloadWarmup  887: 100000 op, 466900.00 ns, 4.6690 ns/op
WorkloadWarmup  888: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadWarmup  889: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  890: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadWarmup  891: 100000 op, 468900.00 ns, 4.6890 ns/op
WorkloadWarmup  892: 100000 op, 446800.00 ns, 4.4680 ns/op
WorkloadWarmup  893: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadWarmup  894: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadWarmup  895: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  896: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  897: 100000 op, 682100.00 ns, 6.8210 ns/op
WorkloadWarmup  898: 100000 op, 466400.00 ns, 4.6640 ns/op
WorkloadWarmup  899: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadWarmup  900: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadWarmup  901: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadWarmup  902: 100000 op, 462700.00 ns, 4.6270 ns/op
WorkloadWarmup  903: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadWarmup  904: 100000 op, 463000.00 ns, 4.6300 ns/op
WorkloadWarmup  905: 100000 op, 448500.00 ns, 4.4850 ns/op
WorkloadWarmup  906: 100000 op, 436900.00 ns, 4.3690 ns/op
WorkloadWarmup  907: 100000 op, 444900.00 ns, 4.4490 ns/op
WorkloadWarmup  908: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  909: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadWarmup  910: 100000 op, 461800.00 ns, 4.6180 ns/op
WorkloadWarmup  911: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadWarmup  912: 100000 op, 446900.00 ns, 4.4690 ns/op
WorkloadWarmup  913: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadWarmup  914: 100000 op, 441300.00 ns, 4.4130 ns/op
WorkloadWarmup  915: 100000 op, 447600.00 ns, 4.4760 ns/op
WorkloadWarmup  916: 100000 op, 708400.00 ns, 7.0840 ns/op
WorkloadWarmup  917: 100000 op, 462100.00 ns, 4.6210 ns/op
WorkloadWarmup  918: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  919: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadWarmup  920: 100000 op, 442300.00 ns, 4.4230 ns/op
WorkloadWarmup  921: 100000 op, 445700.00 ns, 4.4570 ns/op
WorkloadWarmup  922: 100000 op, 472300.00 ns, 4.7230 ns/op
WorkloadWarmup  923: 100000 op, 457000.00 ns, 4.5700 ns/op
WorkloadWarmup  924: 100000 op, 447200.00 ns, 4.4720 ns/op
WorkloadWarmup  925: 100000 op, 454400.00 ns, 4.5440 ns/op
WorkloadWarmup  926: 100000 op, 658900.00 ns, 6.5890 ns/op
WorkloadWarmup  927: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadWarmup  928: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  929: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadWarmup  930: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadWarmup  931: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadWarmup  932: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadWarmup  933: 100000 op, 664800.00 ns, 6.6480 ns/op
WorkloadWarmup  934: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  935: 100000 op, 446700.00 ns, 4.4670 ns/op
WorkloadWarmup  936: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadWarmup  937: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadWarmup  938: 100000 op, 444100.00 ns, 4.4410 ns/op
WorkloadWarmup  939: 100000 op, 667000.00 ns, 6.6700 ns/op
WorkloadWarmup  940: 100000 op, 462300.00 ns, 4.6230 ns/op
WorkloadWarmup  941: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadWarmup  942: 100000 op, 469500.00 ns, 4.6950 ns/op
WorkloadWarmup  943: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadWarmup  944: 100000 op, 446100.00 ns, 4.4610 ns/op
WorkloadWarmup  945: 100000 op, 440800.00 ns, 4.4080 ns/op
WorkloadWarmup  946: 100000 op, 704100.00 ns, 7.0410 ns/op
WorkloadWarmup  947: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadWarmup  948: 100000 op, 467000.00 ns, 4.6700 ns/op
WorkloadWarmup  949: 100000 op, 442300.00 ns, 4.4230 ns/op
WorkloadWarmup  950: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadWarmup  951: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadWarmup  952: 100000 op, 463400.00 ns, 4.6340 ns/op
WorkloadWarmup  953: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadWarmup  954: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadWarmup  955: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadWarmup  956: 100000 op, 444200.00 ns, 4.4420 ns/op
WorkloadWarmup  957: 100000 op, 477300.00 ns, 4.7730 ns/op
WorkloadWarmup  958: 100000 op, 697500.00 ns, 6.9750 ns/op
WorkloadWarmup  959: 100000 op, 451100.00 ns, 4.5110 ns/op
WorkloadWarmup  960: 100000 op, 437300.00 ns, 4.3730 ns/op
WorkloadWarmup  961: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadWarmup  962: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadWarmup  963: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadWarmup  964: 100000 op, 500500.00 ns, 5.0050 ns/op
WorkloadWarmup  965: 100000 op, 444600.00 ns, 4.4460 ns/op
WorkloadWarmup  966: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadWarmup  967: 100000 op, 444200.00 ns, 4.4420 ns/op
WorkloadWarmup  968: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadWarmup  969: 100000 op, 439700.00 ns, 4.3970 ns/op
WorkloadWarmup  970: 100000 op, 754500.00 ns, 7.5450 ns/op
WorkloadWarmup  971: 100000 op, 481100.00 ns, 4.8110 ns/op
WorkloadWarmup  972: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  973: 100000 op, 447800.00 ns, 4.4780 ns/op
WorkloadWarmup  974: 100000 op, 445100.00 ns, 4.4510 ns/op
WorkloadWarmup  975: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadWarmup  976: 100000 op, 635500.00 ns, 6.3550 ns/op
WorkloadWarmup  977: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  978: 100000 op, 655600.00 ns, 6.5560 ns/op
WorkloadWarmup  979: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  980: 100000 op, 442700.00 ns, 4.4270 ns/op
WorkloadWarmup  981: 100000 op, 476600.00 ns, 4.7660 ns/op
WorkloadWarmup  982: 100000 op, 455400.00 ns, 4.5540 ns/op
WorkloadWarmup  983: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadWarmup  984: 100000 op, 442400.00 ns, 4.4240 ns/op
WorkloadWarmup  985: 100000 op, 442200.00 ns, 4.4220 ns/op
WorkloadWarmup  986: 100000 op, 473800.00 ns, 4.7380 ns/op
WorkloadWarmup  987: 100000 op, 441900.00 ns, 4.4190 ns/op
WorkloadWarmup  988: 100000 op, 457900.00 ns, 4.5790 ns/op
WorkloadWarmup  989: 100000 op, 444200.00 ns, 4.4420 ns/op
WorkloadWarmup  990: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadWarmup  991: 100000 op, 443900.00 ns, 4.4390 ns/op
WorkloadWarmup  992: 100000 op, 439400.00 ns, 4.3940 ns/op
WorkloadWarmup  993: 100000 op, 439000.00 ns, 4.3900 ns/op
WorkloadWarmup  994: 100000 op, 470300.00 ns, 4.7030 ns/op
WorkloadWarmup  995: 100000 op, 684200.00 ns, 6.8420 ns/op
WorkloadWarmup  996: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadWarmup  997: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadWarmup  998: 100000 op, 446500.00 ns, 4.4650 ns/op
WorkloadWarmup  999: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadWarmup  1000: 100000 op, 468400.00 ns, 4.6840 ns/op

// BeforeActualRun
WorkloadActual   1: 100000 op, 563900.00 ns, 5.6390 ns/op
WorkloadActual   2: 100000 op, 507600.00 ns, 5.0760 ns/op
WorkloadActual   3: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadActual   4: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual   5: 100000 op, 444800.00 ns, 4.4480 ns/op
WorkloadActual   6: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadActual   7: 100000 op, 482900.00 ns, 4.8290 ns/op
WorkloadActual   8: 100000 op, 470700.00 ns, 4.7070 ns/op
WorkloadActual   9: 100000 op, 462900.00 ns, 4.6290 ns/op
WorkloadActual  10: 100000 op, 444400.00 ns, 4.4440 ns/op
WorkloadActual  11: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  12: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadActual  13: 100000 op, 444500.00 ns, 4.4450 ns/op
WorkloadActual  14: 100000 op, 491000.00 ns, 4.9100 ns/op
WorkloadActual  15: 100000 op, 460200.00 ns, 4.6020 ns/op
WorkloadActual  16: 100000 op, 475400.00 ns, 4.7540 ns/op
WorkloadActual  17: 100000 op, 454800.00 ns, 4.5480 ns/op
WorkloadActual  18: 100000 op, 579700.00 ns, 5.7970 ns/op
WorkloadActual  19: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadActual  20: 100000 op, 451300.00 ns, 4.5130 ns/op
WorkloadActual  21: 100000 op, 462600.00 ns, 4.6260 ns/op
WorkloadActual  22: 100000 op, 441300.00 ns, 4.4130 ns/op
WorkloadActual  23: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadActual  24: 100000 op, 477600.00 ns, 4.7760 ns/op
WorkloadActual  25: 100000 op, 470800.00 ns, 4.7080 ns/op
WorkloadActual  26: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadActual  27: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadActual  28: 100000 op, 442000.00 ns, 4.4200 ns/op
WorkloadActual  29: 100000 op, 460000.00 ns, 4.6000 ns/op
WorkloadActual  30: 100000 op, 678500.00 ns, 6.7850 ns/op
WorkloadActual  31: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadActual  32: 100000 op, 470800.00 ns, 4.7080 ns/op
WorkloadActual  33: 100000 op, 480100.00 ns, 4.8010 ns/op
WorkloadActual  34: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadActual  35: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadActual  36: 100000 op, 469100.00 ns, 4.6910 ns/op
WorkloadActual  37: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadActual  38: 100000 op, 666300.00 ns, 6.6630 ns/op
WorkloadActual  39: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadActual  40: 100000 op, 445600.00 ns, 4.4560 ns/op
WorkloadActual  41: 100000 op, 480200.00 ns, 4.8020 ns/op
WorkloadActual  42: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadActual  43: 100000 op, 462900.00 ns, 4.6290 ns/op
WorkloadActual  44: 100000 op, 448100.00 ns, 4.4810 ns/op
WorkloadActual  45: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadActual  46: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadActual  47: 100000 op, 445500.00 ns, 4.4550 ns/op
WorkloadActual  48: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadActual  49: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadActual  50: 100000 op, 475400.00 ns, 4.7540 ns/op
WorkloadActual  51: 100000 op, 461600.00 ns, 4.6160 ns/op
WorkloadActual  52: 100000 op, 449100.00 ns, 4.4910 ns/op
WorkloadActual  53: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadActual  54: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadActual  55: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadActual  56: 100000 op, 442900.00 ns, 4.4290 ns/op
WorkloadActual  57: 100000 op, 672400.00 ns, 6.7240 ns/op
WorkloadActual  58: 100000 op, 495800.00 ns, 4.9580 ns/op
WorkloadActual  59: 100000 op, 804100.00 ns, 8.0410 ns/op
WorkloadActual  60: 100000 op, 510700.00 ns, 5.1070 ns/op
WorkloadActual  61: 100000 op, 463700.00 ns, 4.6370 ns/op
WorkloadActual  62: 100000 op, 445600.00 ns, 4.4560 ns/op
