// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  715: 10000000 op, 47190800.00 ns, 4.7191 ns/op
WorkloadWarmup  716: 10000000 op, 49066800.00 ns, 4.9067 ns/op
WorkloadWarmup  717: 10000000 op, 47905800.00 ns, 4.7906 ns/op
WorkloadWarmup  718: 10000000 op, 47342600.00 ns, 4.7343 ns/op
WorkloadWarmup  719: 10000000 op, 47424600.00 ns, 4.7425 ns/op
WorkloadWarmup  720: 10000000 op, 47245700.00 ns, 4.7246 ns/op
WorkloadWarmup  721: 10000000 op, 48204900.00 ns, 4.8205 ns/op
WorkloadWarmup  722: 10000000 op, 47097000.00 ns, 4.7097 ns/op
WorkloadWarmup  723: 10000000 op, 47187600.00 ns, 4.7188 ns/op
WorkloadWarmup  724: 10000000 op, 47106100.00 ns, 4.7106 ns/op
WorkloadWarmup  725: 10000000 op, 47947500.00 ns, 4.7948 ns/op
WorkloadWarmup  726: 10000000 op, 47568500.00 ns, 4.7569 ns/op
WorkloadWarmup  727: 10000000 op, 47217800.00 ns, 4.7218 ns/op
WorkloadWarmup  728: 10000000 op, 49238900.00 ns, 4.9239 ns/op
WorkloadWarmup  729: 10000000 op, 51008500.00 ns, 5.1009 ns/op
WorkloadWarmup  730: 10000000 op, 47860200.00 ns, 4.7860 ns/op
WorkloadWarmup  731: 10000000 op, 47618300.00 ns, 4.7618 ns/op
WorkloadWarmup  732: 10000000 op, 47582500.00 ns, 4.7583 ns/op
WorkloadWarmup  733: 10000000 op, 47107100.00 ns, 4.7107 ns/op
WorkloadWarmup  734: 10000000 op, 48127400.00 ns, 4.8127 ns/op
WorkloadWarmup  735: 10000000 op, 47273200.00 ns, 4.7273 ns/op
WorkloadWarmup  736: 10000000 op, 47837000.00 ns, 4.7837 ns/op
WorkloadWarmup  737: 10000000 op, 47729900.00 ns, 4.7730 ns/op
WorkloadWarmup  738: 10000000 op, 48816100.00 ns, 4.8816 ns/op
WorkloadWarmup  739: 10000000 op, 47341100.00 ns, 4.7341 ns/op
WorkloadWarmup  740: 10000000 op, 47226000.00 ns, 4.7226 ns/op
WorkloadWarmup  741: 10000000 op, 46911400.00 ns, 4.6911 ns/op
WorkloadWarmup  742: 10000000 op, 48882300.00 ns, 4.8882 ns/op
WorkloadWarmup  743: 10000000 op, 47067000.00 ns, 4.7067 ns/op
WorkloadWarmup  744: 10000000 op, 47823900.00 ns, 4.7824 ns/op
WorkloadWarmup  745: 10000000 op, 47264200.00 ns, 4.7264 ns/op
WorkloadWarmup  746: 10000000 op, 47475900.00 ns, 4.7476 ns/op
WorkloadWarmup  747: 10000000 op, 48082800.00 ns, 4.8083 ns/op
WorkloadWarmup  748: 10000000 op, 47965600.00 ns, 4.7966 ns/op
WorkloadWarmup  749: 10000000 op, 47473100.00 ns, 4.7473 ns/op
WorkloadWarmup  750: 10000000 op, 47176100.00 ns, 4.7176 ns/op
WorkloadWarmup  751: 10000000 op, 48250300.00 ns, 4.8250 ns/op
WorkloadWarmup  752: 10000000 op, 47520600.00 ns, 4.7521 ns/op
WorkloadWarmup  753: 10000000 op, 47151700.00 ns, 4.7152 ns/op
WorkloadWarmup  754: 10000000 op, 47201100.00 ns, 4.7201 ns/op
WorkloadWarmup  755: 10000000 op, 48480200.00 ns, 4.8480 ns/op
WorkloadWarmup  756: 10000000 op, 47427300.00 ns, 4.7427 ns/op
WorkloadWarmup  757: 10000000 op, 47792300.00 ns, 4.7792 ns/op
WorkloadWarmup  758: 10000000 op, 47323100.00 ns, 4.7323 ns/op
WorkloadWarmup  759: 10000000 op, 47565300.00 ns, 4.7565 ns/op
WorkloadWarmup  760: 10000000 op, 48530200.00 ns, 4.8530 ns/op
WorkloadWarmup  761: 10000000 op, 47038100.00 ns, 4.7038 ns/op
WorkloadWarmup  762: 10000000 op, 47168500.00 ns, 4.7169 ns/op
WorkloadWarmup  763: 10000000 op, 48483400.00 ns, 4.8483 ns/op
WorkloadWarmup  764: 10000000 op, 54529100.00 ns, 5.4529 ns/op
WorkloadWarmup  765: 10000000 op, 54435600.00 ns, 5.4436 ns/op
WorkloadWarmup  766: 10000000 op, 61847900.00 ns, 6.1848 ns/op
WorkloadWarmup  767: 10000000 op, 70233500.00 ns, 7.0234 ns/op
WorkloadWarmup  768: 10000000 op, 68653700.00 ns, 6.8654 ns/op
WorkloadWarmup  769: 10000000 op, 57611200.00 ns, 5.7611 ns/op
WorkloadWarmup  770: 10000000 op, 52215100.00 ns, 5.2215 ns/op
WorkloadWarmup  771: 10000000 op, 51807200.00 ns, 5.1807 ns/op
WorkloadWarmup  772: 10000000 op, 51089900.00 ns, 5.1090 ns/op
WorkloadWarmup  773: 10000000 op, 52113500.00 ns, 5.2114 ns/op
WorkloadWarmup  774: 10000000 op, 52528000.00 ns, 5.2528 ns/op
WorkloadWarmup  775: 10000000 op, 53500900.00 ns, 5.3501 ns/op
WorkloadWarmup  776: 10000000 op, 55672600.00 ns, 5.5673 ns/op
WorkloadWarmup  777: 10000000 op, 51685700.00 ns, 5.1686 ns/op
WorkloadWarmup  778: 10000000 op, 53008900.00 ns, 5.3009 ns/op
WorkloadWarmup  779: 10000000 op, 53817200.00 ns, 5.3817 ns/op
WorkloadWarmup  780: 10000000 op, 52272500.00 ns, 5.2273 ns/op
WorkloadWarmup  781: 10000000 op, 53143400.00 ns, 5.3143 ns/op
WorkloadWarmup  782: 10000000 op, 54412900.00 ns, 5.4413 ns/op
WorkloadWarmup  783: 10000000 op, 53198600.00 ns, 5.3199 ns/op
WorkloadWarmup  784: 10000000 op, 50972300.00 ns, 5.0972 ns/op
WorkloadWarmup  785: 10000000 op, 53013900.00 ns, 5.3014 ns/op
WorkloadWarmup  786: 10000000 op, 53107900.00 ns, 5.3108 ns/op
WorkloadWarmup  787: 10000000 op, 53552500.00 ns, 5.3553 ns/op
WorkloadWarmup  788: 10000000 op, 53242600.00 ns, 5.3243 ns/op
WorkloadWarmup  789: 10000000 op, 50863900.00 ns, 5.0864 ns/op
WorkloadWarmup  790: 10000000 op, 51886700.00 ns, 5.1887 ns/op
WorkloadWarmup  791: 10000000 op, 52614800.00 ns, 5.2615 ns/op
WorkloadWarmup  792: 10000000 op, 52058200.00 ns, 5.2058 ns/op
WorkloadWarmup  793: 10000000 op, 52878900.00 ns, 5.2879 ns/op
WorkloadWarmup  794: 10000000 op, 52739200.00 ns, 5.2739 ns/op
WorkloadWarmup  795: 10000000 op, 53798800.00 ns, 5.3799 ns/op
WorkloadWarmup  796: 10000000 op, 52102200.00 ns, 5.2102 ns/op
WorkloadWarmup  797: 10000000 op, 54703900.00 ns, 5.4704 ns/op
WorkloadWarmup  798: 10000000 op, 56117400.00 ns, 5.6117 ns/op
WorkloadWarmup  799: 10000000 op, 53994200.00 ns, 5.3994 ns/op
WorkloadWarmup  800: 10000000 op, 52757300.00 ns, 5.2757 ns/op
WorkloadWarmup  801: 10000000 op, 52318700.00 ns, 5.2319 ns/op
WorkloadWarmup  802: 10000000 op, 52728700.00 ns, 5.2729 ns/op
WorkloadWarmup  803: 10000000 op, 53598000.00 ns, 5.3598 ns/op
WorkloadWarmup  804: 10000000 op, 52562900.00 ns, 5.2563 ns/op
WorkloadWarmup  805: 10000000 op, 52405900.00 ns, 5.2406 ns/op
WorkloadWarmup  806: 10000000 op, 55260900.00 ns, 5.5261 ns/op
WorkloadWarmup  807: 10000000 op, 53683400.00 ns, 5.3683 ns/op
WorkloadWarmup  808: 10000000 op, 54399100.00 ns, 5.4399 ns/op
WorkloadWarmup  809: 10000000 op, 51939100.00 ns, 5.1939 ns/op
WorkloadWarmup  810: 10000000 op, 52354500.00 ns, 5.2355 ns/op
WorkloadWarmup  811: 10000000 op, 50869600.00 ns, 5.0870 ns/op
WorkloadWarmup  812: 10000000 op, 51235300.00 ns, 5.1235 ns/op
WorkloadWarmup  813: 10000000 op, 50589000.00 ns, 5.0589 ns/op
WorkloadWarmup  814: 10000000 op, 52662800.00 ns, 5.2663 ns/op
WorkloadWarmup  815: 10000000 op, 52946400.00 ns, 5.2946 ns/op
WorkloadWarmup  816: 10000000 op, 50940000.00 ns, 5.0940 ns/op
WorkloadWarmup  817: 10000000 op, 51325500.00 ns, 5.1326 ns/op
WorkloadWarmup  818: 10000000 op, 53170500.00 ns, 5.3171 ns/op
WorkloadWarmup  819: 10000000 op, 51281400.00 ns, 5.1281 ns/op
WorkloadWarmup  820: 10000000 op, 52361700.00 ns, 5.2362 ns/op
WorkloadWarmup  821: 10000000 op, 53724100.00 ns, 5.3724 ns/op
WorkloadWarmup  822: 10000000 op, 53143700.00 ns, 5.3144 ns/op
WorkloadWarmup  823: 10000000 op, 48647200.00 ns, 4.8647 ns/op
WorkloadWarmup  824: 10000000 op, 48529000.00 ns, 4.8529 ns/op
WorkloadWarmup  825: 10000000 op, 49037700.00 ns, 4.9038 ns/op
WorkloadWarmup  826: 10000000 op, 50445600.00 ns, 5.0446 ns/op
WorkloadWarmup  827: 10000000 op, 48773700.00 ns, 4.8774 ns/op
WorkloadWarmup  828: 10000000 op, 50873300.00 ns, 5.0873 ns/op
WorkloadWarmup  829: 10000000 op, 47703900.00 ns, 4.7704 ns/op
WorkloadWarmup  830: 10000000 op, 48289000.00 ns, 4.8289 ns/op
WorkloadWarmup  831: 10000000 op, 48648700.00 ns, 4.8649 ns/op
WorkloadWarmup  832: 10000000 op, 47315500.00 ns, 4.7316 ns/op
WorkloadWarmup  833: 10000000 op, 48997500.00 ns, 4.8998 ns/op
WorkloadWarmup  834: 10000000 op, 47387700.00 ns, 4.7388 ns/op
WorkloadWarmup  835: 10000000 op, 48873000.00 ns, 4.8873 ns/op
WorkloadWarmup  836: 10000000 op, 47293300.00 ns, 4.7293 ns/op
WorkloadWarmup  837: 10000000 op, 47573200.00 ns, 4.7573 ns/op
WorkloadWarmup  838: 10000000 op, 48698600.00 ns, 4.8699 ns/op
WorkloadWarmup  839: 10000000 op, 48399200.00 ns, 4.8399 ns/op
WorkloadWarmup  840: 10000000 op, 49140800.00 ns, 4.9141 ns/op
WorkloadWarmup  841: 10000000 op, 48164900.00 ns, 4.8165 ns/op
WorkloadWarmup  842: 10000000 op, 48433300.00 ns, 4.8433 ns/op
WorkloadWarmup  843: 10000000 op, 47892500.00 ns, 4.7893 ns/op
WorkloadWarmup  844: 10000000 op, 48221700.00 ns, 4.8222 ns/op
WorkloadWarmup  845: 10000000 op, 47976300.00 ns, 4.7976 ns/op
WorkloadWarmup  846: 10000000 op, 48433800.00 ns, 4.8434 ns/op
WorkloadWarmup  847: 10000000 op, 47604200.00 ns, 4.7604 ns/op
WorkloadWarmup  848: 10000000 op, 48580400.00 ns, 4.8580 ns/op
WorkloadWarmup  849: 10000000 op, 51693000.00 ns, 5.1693 ns/op
WorkloadWarmup  850: 10000000 op, 48881600.00 ns, 4.8882 ns/op
WorkloadWarmup  851: 10000000 op, 48151000.00 ns, 4.8151 ns/op
WorkloadWarmup  852: 10000000 op, 47784000.00 ns, 4.7784 ns/op
WorkloadWarmup  853: 10000000 op, 48803600.00 ns, 4.8804 ns/op
WorkloadWarmup  854: 10000000 op, 47611600.00 ns, 4.7612 ns/op
WorkloadWarmup  855: 10000000 op, 47267800.00 ns, 4.7268 ns/op
WorkloadWarmup  856: 10000000 op, 47424800.00 ns, 4.7425 ns/op
WorkloadWarmup  857: 10000000 op, 48697500.00 ns, 4.8698 ns/op
WorkloadWarmup  858: 10000000 op, 47254600.00 ns, 4.7255 ns/op
WorkloadWarmup  859: 10000000 op, 47402600.00 ns, 4.7403 ns/op
WorkloadWarmup  860: 10000000 op, 47672600.00 ns, 4.7673 ns/op
WorkloadWarmup  861: 10000000 op, 47497000.00 ns, 4.7497 ns/op
WorkloadWarmup  862: 10000000 op, 49198200.00 ns, 4.9198 ns/op
WorkloadWarmup  863: 10000000 op, 47790000.00 ns, 4.7790 ns/op
WorkloadWarmup  864: 10000000 op, 47168200.00 ns, 4.7168 ns/op
WorkloadWarmup  865: 10000000 op, 47413300.00 ns, 4.7413 ns/op
WorkloadWarmup  866: 10000000 op, 48454400.00 ns, 4.8454 ns/op
WorkloadWarmup  867: 10000000 op, 47576100.00 ns, 4.7576 ns/op
WorkloadWarmup  868: 10000000 op, 48502000.00 ns, 4.8502 ns/op
WorkloadWarmup  869: 10000000 op, 52784900.00 ns, 5.2785 ns/op
WorkloadWarmup  870: 10000000 op, 61226700.00 ns, 6.1227 ns/op
WorkloadWarmup  871: 10000000 op, 62349600.00 ns, 6.2350 ns/op
WorkloadWarmup  872: 10000000 op, 69159800.00 ns, 6.9160 ns/op
WorkloadWarmup  873: 10000000 op, 73771700.00 ns, 7.3772 ns/op
WorkloadWarmup  874: 10000000 op, 71512700.00 ns, 7.1513 ns/op
WorkloadWarmup  875: 10000000 op, 54430000.00 ns, 5.4430 ns/op
WorkloadWarmup  876: 10000000 op, 58094500.00 ns, 5.8095 ns/op
WorkloadWarmup  877: 10000000 op, 58510600.00 ns, 5.8511 ns/op
WorkloadWarmup  878: 10000000 op, 58642000.00 ns, 5.8642 ns/op
WorkloadWarmup  879: 10000000 op, 55885000.00 ns, 5.5885 ns/op
WorkloadWarmup  880: 10000000 op, 58294500.00 ns, 5.8295 ns/op
WorkloadWarmup  881: 10000000 op, 51505600.00 ns, 5.1506 ns/op
WorkloadWarmup  882: 10000000 op, 51620700.00 ns, 5.1621 ns/op
WorkloadWarmup  883: 10000000 op, 52139300.00 ns, 5.2139 ns/op
WorkloadWarmup  884: 10000000 op, 53851400.00 ns, 5.3851 ns/op
WorkloadWarmup  885: 10000000 op, 53022800.00 ns, 5.3023 ns/op
WorkloadWarmup  886: 10000000 op, 51104300.00 ns, 5.1104 ns/op
WorkloadWarmup  887: 10000000 op, 51268900.00 ns, 5.1269 ns/op
WorkloadWarmup  888: 10000000 op, 53109200.00 ns, 5.3109 ns/op
WorkloadWarmup  889: 10000000 op, 50898400.00 ns, 5.0898 ns/op
WorkloadWarmup  890: 10000000 op, 52603500.00 ns, 5.2604 ns/op
WorkloadWarmup  891: 10000000 op, 52350000.00 ns, 5.2350 ns/op
WorkloadWarmup  892: 10000000 op, 54466100.00 ns, 5.4466 ns/op
WorkloadWarmup  893: 10000000 op, 51974200.00 ns, 5.1974 ns/op
WorkloadWarmup  894: 10000000 op, 55724900.00 ns, 5.5725 ns/op
WorkloadWarmup  895: 10000000 op, 53932400.00 ns, 5.3932 ns/op
WorkloadWarmup  896: 10000000 op, 53192700.00 ns, 5.3193 ns/op
WorkloadWarmup  897: 10000000 op, 51774800.00 ns, 5.1775 ns/op
WorkloadWarmup  898: 10000000 op, 52746100.00 ns, 5.2746 ns/op
WorkloadWarmup  899: 10000000 op, 51894800.00 ns, 5.1895 ns/op
WorkloadWarmup  900: 10000000 op, 53230600.00 ns, 5.3231 ns/op
WorkloadWarmup  901: 10000000 op, 58163500.00 ns, 5.8164 ns/op
WorkloadWarmup  902: 10000000 op, 53175000.00 ns, 5.3175 ns/op
WorkloadWarmup  903: 10000000 op, 53341000.00 ns, 5.3341 ns/op
WorkloadWarmup  904: 10000000 op, 57140300.00 ns, 5.7140 ns/op
WorkloadWarmup  905: 10000000 op, 51639700.00 ns, 5.1640 ns/op
WorkloadWarmup  906: 10000000 op, 51518500.00 ns, 5.1519 ns/op
WorkloadWarmup  907: 10000000 op, 52526600.00 ns, 5.2527 ns/op
WorkloadWarmup  908: 10000000 op, 52083200.00 ns, 5.2083 ns/op
WorkloadWarmup  909: 10000000 op, 52310300.00 ns, 5.2310 ns/op
WorkloadWarmup  910: 10000000 op, 51695600.00 ns, 5.1696 ns/op
WorkloadWarmup  911: 10000000 op, 52194200.00 ns, 5.2194 ns/op
WorkloadWarmup  912: 10000000 op, 58962700.00 ns, 5.8963 ns/op
WorkloadWarmup  913: 10000000 op, 51397200.00 ns, 5.1397 ns/op
WorkloadWarmup  914: 10000000 op, 51226400.00 ns, 5.1226 ns/op
WorkloadWarmup  915: 10000000 op, 55067300.00 ns, 5.5067 ns/op
WorkloadWarmup  916: 10000000 op, 49415900.00 ns, 4.9416 ns/op
WorkloadWarmup  917: 10000000 op, 49986500.00 ns, 4.9987 ns/op
WorkloadWarmup  918: 10000000 op, 49996100.00 ns, 4.9996 ns/op
WorkloadWarmup  919: 10000000 op, 49456700.00 ns, 4.9457 ns/op
WorkloadWarmup  920: 10000000 op, 50627800.00 ns, 5.0628 ns/op
WorkloadWarmup  921: 10000000 op, 49974100.00 ns, 4.9974 ns/op
WorkloadWarmup  922: 10000000 op, 50397300.00 ns, 5.0397 ns/op
WorkloadWarmup  923: 10000000 op, 50421900.00 ns, 5.0422 ns/op
WorkloadWarmup  924: 10000000 op, 52781900.00 ns, 5.2782 ns/op
WorkloadWarmup  925: 10000000 op, 49973500.00 ns, 4.9974 ns/op
WorkloadWarmup  926: 10000000 op, 49924300.00 ns, 4.9924 ns/op
WorkloadWarmup  927: 10000000 op, 51064700.00 ns, 5.1065 ns/op
WorkloadWarmup  928: 10000000 op, 50385600.00 ns, 5.0386 ns/op
WorkloadWarmup  929: 10000000 op, 48426800.00 ns, 4.8427 ns/op
WorkloadWarmup  930: 10000000 op, 48168500.00 ns, 4.8169 ns/op
WorkloadWarmup  931: 10000000 op, 48466300.00 ns, 4.8466 ns/op
WorkloadWarmup  932: 10000000 op, 50404100.00 ns, 5.0404 ns/op
WorkloadWarmup  933: 10000000 op, 48414500.00 ns, 4.8415 ns/op
WorkloadWarmup  934: 10000000 op, 48372600.00 ns, 4.8373 ns/op
WorkloadWarmup  935: 10000000 op, 49114700.00 ns, 4.9115 ns/op
WorkloadWarmup  936: 10000000 op, 50356200.00 ns, 5.0356 ns/op
WorkloadWarmup  937: 10000000 op, 48674000.00 ns, 4.8674 ns/op
WorkloadWarmup  938: 10000000 op, 48364100.00 ns, 4.8364 ns/op
WorkloadWarmup  939: 10000000 op, 48360000.00 ns, 4.8360 ns/op
WorkloadWarmup  940: 10000000 op, 49061900.00 ns, 4.9062 ns/op
WorkloadWarmup  941: 10000000 op, 49858800.00 ns, 4.9859 ns/op
WorkloadWarmup  942: 10000000 op, 48569300.00 ns, 4.8569 ns/op
WorkloadWarmup  943: 10000000 op, 48461800.00 ns, 4.8462 ns/op
WorkloadWarmup  944: 10000000 op, 48774100.00 ns, 4.8774 ns/op
WorkloadWarmup  945: 10000000 op, 49401700.00 ns, 4.9402 ns/op
WorkloadWarmup  946: 10000000 op, 48421300.00 ns, 4.8421 ns/op
WorkloadWarmup  947: 10000000 op, 50673700.00 ns, 5.0674 ns/op
WorkloadWarmup  948: 10000000 op, 49208800.00 ns, 4.9209 ns/op
WorkloadWarmup  949: 10000000 op, 49067200.00 ns, 4.9067 ns/op
WorkloadWarmup  950: 10000000 op, 48558700.00 ns, 4.8559 ns/op
WorkloadWarmup  951: 10000000 op, 48498000.00 ns, 4.8498 ns/op
WorkloadWarmup  952: 10000000 op, 49707000.00 ns, 4.9707 ns/op
WorkloadWarmup  953: 10000000 op, 48485600.00 ns, 4.8486 ns/op
WorkloadWarmup  954: 10000000 op, 49931400.00 ns, 4.9931 ns/op
WorkloadWarmup  955: 10000000 op, 48449700.00 ns, 4.8450 ns/op
WorkloadWarmup  956: 10000000 op, 48745800.00 ns, 4.8746 ns/op
WorkloadWarmup  957: 10000000 op, 47990400.00 ns, 4.7990 ns/op
WorkloadWarmup  958: 10000000 op, 50257700.00 ns, 5.0258 ns/op
WorkloadWarmup  959: 10000000 op, 48697700.00 ns, 4.8698 ns/op
WorkloadWarmup  960: 10000000 op, 49462600.00 ns, 4.9463 ns/op
WorkloadWarmup  961: 10000000 op, 48489900.00 ns, 4.8490 ns/op
WorkloadWarmup  962: 10000000 op, 49394500.00 ns, 4.9395 ns/op
WorkloadWarmup  963: 10000000 op, 50101600.00 ns, 5.0102 ns/op
WorkloadWarmup  964: 10000000 op, 48264600.00 ns, 4.8265 ns/op
WorkloadWarmup  965: 10000000 op, 48291100.00 ns, 4.8291 ns/op
WorkloadWarmup  966: 10000000 op, 48135400.00 ns, 4.8135 ns/op
WorkloadWarmup  967: 10000000 op, 50279300.00 ns, 5.0279 ns/op
WorkloadWarmup  968: 10000000 op, 52919600.00 ns, 5.2920 ns/op
WorkloadWarmup  969: 10000000 op, 49099600.00 ns, 4.9100 ns/op
WorkloadWarmup  970: 10000000 op, 48111700.00 ns, 4.8112 ns/op
WorkloadWarmup  971: 10000000 op, 51863800.00 ns, 5.1864 ns/op
WorkloadWarmup  972: 10000000 op, 48339800.00 ns, 4.8340 ns/op
WorkloadWarmup  973: 10000000 op, 48387900.00 ns, 4.8388 ns/op
WorkloadWarmup  974: 10000000 op, 48258600.00 ns, 4.8259 ns/op
WorkloadWarmup  975: 10000000 op, 49516000.00 ns, 4.9516 ns/op
WorkloadWarmup  976: 10000000 op, 48950500.00 ns, 4.8951 ns/op
WorkloadWarmup  977: 10000000 op, 48451600.00 ns, 4.8452 ns/op
WorkloadWarmup  978: 10000000 op, 48662000.00 ns, 4.8662 ns/op
WorkloadWarmup  979: 10000000 op, 48331600.00 ns, 4.8332 ns/op
WorkloadWarmup  980: 10000000 op, 49836600.00 ns, 4.9837 ns/op
WorkloadWarmup  981: 10000000 op, 48741900.00 ns, 4.8742 ns/op
WorkloadWarmup  982: 10000000 op, 48684600.00 ns, 4.8685 ns/op
WorkloadWarmup  983: 10000000 op, 48540300.00 ns, 4.8540 ns/op
WorkloadWarmup  984: 10000000 op, 50128300.00 ns, 5.0128 ns/op
WorkloadWarmup  985: 10000000 op, 48400700.00 ns, 4.8401 ns/op
WorkloadWarmup  986: 10000000 op, 48291100.00 ns, 4.8291 ns/op
WorkloadWarmup  987: 10000000 op, 48388900.00 ns, 4.8389 ns/op
WorkloadWarmup  988: 10000000 op, 50649200.00 ns, 5.0649 ns/op
WorkloadWarmup  989: 10000000 op, 48267100.00 ns, 4.8267 ns/op
WorkloadWarmup  990: 10000000 op, 48635500.00 ns, 4.8636 ns/op
WorkloadWarmup  991: 10000000 op, 48555000.00 ns, 4.8555 ns/op
WorkloadWarmup  992: 10000000 op, 52022500.00 ns, 5.2023 ns/op
WorkloadWarmup  993: 10000000 op, 50082500.00 ns, 5.0083 ns/op
WorkloadWarmup  994: 10000000 op, 48338800.00 ns, 4.8339 ns/op
WorkloadWarmup  995: 10000000 op, 48274600.00 ns, 4.8275 ns/op
WorkloadWarmup  996: 10000000 op, 49032900.00 ns, 4.9033 ns/op
WorkloadWarmup  997: 10000000 op, 50178000.00 ns, 5.0178 ns/op
WorkloadWarmup  998: 10000000 op, 48489500.00 ns, 4.8490 ns/op
WorkloadWarmup  999: 10000000 op, 48430100.00 ns, 4.8430 ns/op
WorkloadWarmup  1000: 10000000 op, 48921800.00 ns, 4.8922 ns/op

// BeforeActualRun
WorkloadActual   1: 10000000 op, 51378800.00 ns, 5.1379 ns/op
WorkloadActual   2: 10000000 op, 54270100.00 ns, 5.4270 ns/op
WorkloadActual   3: 10000000 op, 53809800.00 ns, 5.3810 ns/op
WorkloadActual   4: 10000000 op, 53908500.00 ns, 5.3909 ns/op
WorkloadActual   5: 10000000 op, 54815000.00 ns, 5.4815 ns/op
WorkloadActual   6: 10000000 op, 53903900.00 ns, 5.3904 ns/op
WorkloadActual   7: 10000000 op, 54452500.00 ns, 5.4453 ns/op
WorkloadActual   8: 10000000 op, 53872600.00 ns, 5.3873 ns/op
WorkloadActual   9: 10000000 op, 54877700.00 ns, 5.4878 ns/op
WorkloadActual  10: 10000000 op, 54294500.00 ns, 5.4295 ns/op
WorkloadActual  11: 10000000 op, 54561800.00 ns, 5.4562 ns/op
WorkloadActual  12: 10000000 op, 53743600.00 ns, 5.3744 ns/op
WorkloadActual  13: 10000000 op, 54863000.00 ns, 5.4863 ns/op
WorkloadActual  14: 10000000 op, 53913100.00 ns, 5.3913 ns/op
WorkloadActual  15: 10000000 op, 54473600.00 ns, 5.4474 ns/op
WorkloadActual  16: 10000000 op, 54369400.00 ns, 5.4369 ns/op
WorkloadActual  17: 10000000 op, 54181100.00 ns, 5.4181 ns/op
WorkloadActual  18: 10000000 op, 55739000.00 ns, 5.5739 ns/op
WorkloadActual  19: 10000000 op, 53767200.00 ns, 5.3767 ns/op
WorkloadActual  20: 10000000 op, 56495400.00 ns, 5.6495 ns/op
WorkloadActual  21: 10000000 op, 54294300.00 ns, 5.4294 ns/op
WorkloadActual  22: 10000000 op, 55981000.00 ns, 5.5981 ns/op
WorkloadActual  23: 10000000 op, 55092000.00 ns, 5.5092 ns/op
WorkloadActual  24: 10000000 op, 69034300.00 ns, 6.9034 ns/op
WorkloadActual  25: 10000000 op, 53946500.00 ns, 5.3947 ns/op
WorkloadActual  26: 10000000 op, 54590200.00 ns, 5.4590 ns/op
WorkloadActual  27: 10000000 op, 54317600.00 ns, 5.4318 ns/op
WorkloadActual  28: 10000000 op, 56371800.00 ns, 5.6372 ns/op
WorkloadActual  29: 10000000 op, 64072200.00 ns, 6.4072 ns/op
WorkloadActual  30: 10000000 op, 65779200.00 ns, 6.5779 ns/op
WorkloadActual  31: 10000000 op, 57005400.00 ns, 5.7005 ns/op
WorkloadActual  32: 10000000 op, 54648700.00 ns, 5.4649 ns/op
WorkloadActual  33: 10000000 op, 55362400.00 ns, 5.5362 ns/op
WorkloadActual  34: 10000000 op, 55268000.00 ns, 5.5268 ns/op
