// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 3.86 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-DZCMUK(Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  268: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  269: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  270: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  271: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  272: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  273: 10000 op, 43400.00 ns, 4.3400 ns/op
WorkloadWarmup  274: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadWarmup  275: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  276: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  277: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  278: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  279: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  280: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  281: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  282: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  283: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  284: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  285: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  286: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  287: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  288: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  289: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadWarmup  290: 10000 op, 69700.00 ns, 6.9700 ns/op
WorkloadWarmup  291: 10000 op, 47800.00 ns, 4.7800 ns/op
WorkloadWarmup  292: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  293: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  294: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  295: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  296: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  297: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  298: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  299: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  300: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  301: 10000 op, 66000.00 ns, 6.6000 ns/op
WorkloadWarmup  302: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  303: 10000 op, 56100.00 ns, 5.6100 ns/op
WorkloadWarmup  304: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  305: 10000 op, 49500.00 ns, 4.9500 ns/op
WorkloadWarmup  306: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  307: 10000 op, 80400.00 ns, 8.0400 ns/op
WorkloadWarmup  308: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  309: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  310: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  311: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  312: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  313: 10000 op, 70300.00 ns, 7.0300 ns/op
WorkloadWarmup  314: 10000 op, 84100.00 ns, 8.4100 ns/op
WorkloadWarmup  315: 10000 op, 49400.00 ns, 4.9400 ns/op
WorkloadWarmup  316: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  317: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  318: 10000 op, 50700.00 ns, 5.0700 ns/op
WorkloadWarmup  319: 10000 op, 43300.00 ns, 4.3300 ns/op
WorkloadWarmup  320: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  321: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  322: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  323: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  324: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  325: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  326: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  327: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  328: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  329: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  330: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  331: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadWarmup  332: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  333: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  334: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  335: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  336: 10000 op, 50200.00 ns, 5.0200 ns/op
WorkloadWarmup  337: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  338: 10000 op, 70200.00 ns, 7.0200 ns/op
WorkloadWarmup  339: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  340: 10000 op, 50600.00 ns, 5.0600 ns/op
WorkloadWarmup  341: 10000 op, 50400.00 ns, 5.0400 ns/op
WorkloadWarmup  342: 10000 op, 51300.00 ns, 5.1300 ns/op
WorkloadWarmup  343: 10000 op, 50200.00 ns, 5.0200 ns/op
WorkloadWarmup  344: 10000 op, 50300.00 ns, 5.0300 ns/op
WorkloadWarmup  345: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  346: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  347: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadWarmup  348: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  349: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  350: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  351: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  352: 10000 op, 51900.00 ns, 5.1900 ns/op
WorkloadWarmup  353: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  354: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  355: 10000 op, 43600.00 ns, 4.3600 ns/op
WorkloadWarmup  356: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  357: 10000 op, 43400.00 ns, 4.3400 ns/op
WorkloadWarmup  358: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  359: 10000 op, 43100.00 ns, 4.3100 ns/op
WorkloadWarmup  360: 10000 op, 48700.00 ns, 4.8700 ns/op
WorkloadWarmup  361: 10000 op, 49500.00 ns, 4.9500 ns/op
WorkloadWarmup  362: 10000 op, 57200.00 ns, 5.7200 ns/op
WorkloadWarmup  363: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  364: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  365: 10000 op, 46300.00 ns, 4.6300 ns/op
WorkloadWarmup  366: 10000 op, 48900.00 ns, 4.8900 ns/op
WorkloadWarmup  367: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  368: 10000 op, 49700.00 ns, 4.9700 ns/op
WorkloadWarmup  369: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  370: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  371: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  372: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  373: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  374: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  375: 10000 op, 43000.00 ns, 4.3000 ns/op
WorkloadWarmup  376: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  377: 10000 op, 43900.00 ns, 4.3900 ns/op
WorkloadWarmup  378: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  379: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  380: 10000 op, 47300.00 ns, 4.7300 ns/op
WorkloadWarmup  381: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  382: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  383: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  384: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  385: 10000 op, 43900.00 ns, 4.3900 ns/op
WorkloadWarmup  386: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  387: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  388: 10000 op, 76900.00 ns, 7.6900 ns/op
WorkloadWarmup  389: 10000 op, 72000.00 ns, 7.2000 ns/op
WorkloadWarmup  390: 10000 op, 53500.00 ns, 5.3500 ns/op
WorkloadWarmup  391: 10000 op, 48900.00 ns, 4.8900 ns/op
WorkloadWarmup  392: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  393: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  394: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  395: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  396: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  397: 10000 op, 50700.00 ns, 5.0700 ns/op
WorkloadWarmup  398: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  399: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  400: 10000 op, 48100.00 ns, 4.8100 ns/op
WorkloadWarmup  401: 10000 op, 80100.00 ns, 8.0100 ns/op
WorkloadWarmup  402: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  403: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadWarmup  404: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  405: 10000 op, 49100.00 ns, 4.9100 ns/op
WorkloadWarmup  406: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  407: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  408: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  409: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  410: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  411: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  412: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  413: 10000 op, 54800.00 ns, 5.4800 ns/op
WorkloadWarmup  414: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  415: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  416: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  417: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  418: 10000 op, 71300.00 ns, 7.1300 ns/op
WorkloadWarmup  419: 10000 op, 73000.00 ns, 7.3000 ns/op
WorkloadWarmup  420: 10000 op, 51100.00 ns, 5.1100 ns/op
WorkloadWarmup  421: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  422: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  423: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadWarmup  424: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  425: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  426: 10000 op, 75700.00 ns, 7.5700 ns/op
WorkloadWarmup  427: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  428: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  429: 10000 op, 49400.00 ns, 4.9400 ns/op
WorkloadWarmup  430: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  431: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadWarmup  432: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  433: 10000 op, 45300.00 ns, 4.5300 ns/op
WorkloadWarmup  434: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  435: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  436: 10000 op, 48300.00 ns, 4.8300 ns/op
WorkloadWarmup  437: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  438: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  439: 10000 op, 74200.00 ns, 7.4200 ns/op
WorkloadWarmup  440: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  441: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  442: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  443: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  444: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  445: 10000 op, 43400.00 ns, 4.3400 ns/op
WorkloadWarmup  446: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  447: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  448: 10000 op, 48900.00 ns, 4.8900 ns/op
WorkloadWarmup  449: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  450: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  451: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  452: 10000 op, 48000.00 ns, 4.8000 ns/op
WorkloadWarmup  453: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  454: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  455: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  456: 10000 op, 49800.00 ns, 4.9800 ns/op
WorkloadWarmup  457: 10000 op, 50200.00 ns, 5.0200 ns/op
WorkloadWarmup  458: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  459: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  460: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  461: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  462: 10000 op, 68800.00 ns, 6.8800 ns/op
WorkloadWarmup  463: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  464: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  465: 10000 op, 48700.00 ns, 4.8700 ns/op
WorkloadWarmup  466: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  467: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  468: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  469: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  470: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  471: 10000 op, 42200.00 ns, 4.2200 ns/op
WorkloadWarmup  472: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  473: 10000 op, 43000.00 ns, 4.3000 ns/op
WorkloadWarmup  474: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  475: 10000 op, 48500.00 ns, 4.8500 ns/op
WorkloadWarmup  476: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  477: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadWarmup  478: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  479: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  480: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  481: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  482: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  483: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadWarmup  484: 10000 op, 50800.00 ns, 5.0800 ns/op
WorkloadWarmup  485: 10000 op, 49700.00 ns, 4.9700 ns/op
WorkloadWarmup  486: 10000 op, 81500.00 ns, 8.1500 ns/op
WorkloadWarmup  487: 10000 op, 74100.00 ns, 7.4100 ns/op
WorkloadWarmup  488: 10000 op, 53000.00 ns, 5.3000 ns/op
WorkloadWarmup  489: 10000 op, 50900.00 ns, 5.0900 ns/op
WorkloadWarmup  490: 10000 op, 51400.00 ns, 5.1400 ns/op
WorkloadWarmup  491: 10000 op, 51800.00 ns, 5.1800 ns/op
WorkloadWarmup  492: 10000 op, 52800.00 ns, 5.2800 ns/op
WorkloadWarmup  493: 10000 op, 56800.00 ns, 5.6800 ns/op
WorkloadWarmup  494: 10000 op, 54300.00 ns, 5.4300 ns/op
WorkloadWarmup  495: 10000 op, 52500.00 ns, 5.2500 ns/op
WorkloadWarmup  496: 10000 op, 50100.00 ns, 5.0100 ns/op
WorkloadWarmup  497: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  498: 10000 op, 45600.00 ns, 4.5600 ns/op
WorkloadWarmup  499: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  500: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadWarmup  501: 10000 op, 67900.00 ns, 6.7900 ns/op
WorkloadWarmup  502: 10000 op, 49000.00 ns, 4.9000 ns/op
WorkloadWarmup  503: 10000 op, 49200.00 ns, 4.9200 ns/op
WorkloadWarmup  504: 10000 op, 44300.00 ns, 4.4300 ns/op
WorkloadWarmup  505: 10000 op, 46000.00 ns, 4.6000 ns/op
WorkloadWarmup  506: 10000 op, 44700.00 ns, 4.4700 ns/op
WorkloadWarmup  507: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  508: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  509: 10000 op, 63500.00 ns, 6.3500 ns/op
WorkloadWarmup  510: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  511: 10000 op, 49000.00 ns, 4.9000 ns/op
WorkloadWarmup  512: 10000 op, 51100.00 ns, 5.1100 ns/op
WorkloadWarmup  513: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  514: 10000 op, 49500.00 ns, 4.9500 ns/op
WorkloadWarmup  515: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  516: 10000 op, 59300.00 ns, 5.9300 ns/op
WorkloadWarmup  517: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  518: 10000 op, 46500.00 ns, 4.6500 ns/op
WorkloadWarmup  519: 10000 op, 44400.00 ns, 4.4400 ns/op
WorkloadWarmup  520: 10000 op, 69900.00 ns, 6.9900 ns/op
WorkloadWarmup  521: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  522: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  523: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  524: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  525: 10000 op, 44100.00 ns, 4.4100 ns/op
WorkloadWarmup  526: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  527: 10000 op, 46300.00 ns, 4.6300 ns/op
WorkloadWarmup  528: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  529: 10000 op, 43400.00 ns, 4.3400 ns/op
WorkloadWarmup  530: 10000 op, 50000.00 ns, 5.0000 ns/op
WorkloadWarmup  531: 10000 op, 51300.00 ns, 5.1300 ns/op
WorkloadWarmup  532: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  533: 10000 op, 46100.00 ns, 4.6100 ns/op
WorkloadWarmup  534: 10000 op, 74300.00 ns, 7.4300 ns/op
WorkloadWarmup  535: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  536: 10000 op, 47700.00 ns, 4.7700 ns/op
WorkloadWarmup  537: 10000 op, 45100.00 ns, 4.5100 ns/op
WorkloadWarmup  538: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  539: 10000 op, 43600.00 ns, 4.3600 ns/op
WorkloadWarmup  540: 10000 op, 70100.00 ns, 7.0100 ns/op
WorkloadWarmup  541: 10000 op, 50400.00 ns, 5.0400 ns/op
WorkloadWarmup  542: 10000 op, 48700.00 ns, 4.8700 ns/op
WorkloadWarmup  543: 10000 op, 50300.00 ns, 5.0300 ns/op
WorkloadWarmup  544: 10000 op, 47000.00 ns, 4.7000 ns/op
WorkloadWarmup  545: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  546: 10000 op, 44000.00 ns, 4.4000 ns/op
WorkloadWarmup  547: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadWarmup  548: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  549: 10000 op, 50000.00 ns, 5.0000 ns/op
WorkloadWarmup  550: 10000 op, 71200.00 ns, 7.1200 ns/op
WorkloadWarmup  551: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  552: 10000 op, 47300.00 ns, 4.7300 ns/op
WorkloadWarmup  553: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  554: 10000 op, 44500.00 ns, 4.4500 ns/op
WorkloadWarmup  555: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  556: 10000 op, 46400.00 ns, 4.6400 ns/op
WorkloadWarmup  557: 10000 op, 47100.00 ns, 4.7100 ns/op
WorkloadWarmup  558: 10000 op, 65900.00 ns, 6.5900 ns/op
WorkloadWarmup  559: 10000 op, 56400.00 ns, 5.6400 ns/op
WorkloadWarmup  560: 10000 op, 50300.00 ns, 5.0300 ns/op
WorkloadWarmup  561: 10000 op, 50100.00 ns, 5.0100 ns/op
WorkloadWarmup  562: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadWarmup  563: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  564: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  565: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  566: 10000 op, 46200.00 ns, 4.6200 ns/op
WorkloadWarmup  567: 10000 op, 43900.00 ns, 4.3900 ns/op
WorkloadWarmup  568: 10000 op, 69000.00 ns, 6.9000 ns/op
WorkloadWarmup  569: 10000 op, 52700.00 ns, 5.2700 ns/op
WorkloadWarmup  570: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  571: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  572: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadWarmup  573: 10000 op, 46900.00 ns, 4.6900 ns/op
WorkloadWarmup  574: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  575: 10000 op, 45900.00 ns, 4.5900 ns/op
WorkloadWarmup  576: 10000 op, 44800.00 ns, 4.4800 ns/op
WorkloadWarmup  577: 10000 op, 48600.00 ns, 4.8600 ns/op
WorkloadWarmup  578: 10000 op, 51800.00 ns, 5.1800 ns/op
WorkloadWarmup  579: 10000 op, 50300.00 ns, 5.0300 ns/op
WorkloadWarmup  580: 10000 op, 46800.00 ns, 4.6800 ns/op
WorkloadWarmup  581: 10000 op, 49600.00 ns, 4.9600 ns/op
WorkloadWarmup  582: 10000 op, 44900.00 ns, 4.4900 ns/op
WorkloadWarmup  583: 10000 op, 60200.00 ns, 6.0200 ns/op
WorkloadWarmup  584: 10000 op, 47500.00 ns, 4.7500 ns/op
WorkloadWarmup  585: 10000 op, 51700.00 ns, 5.1700 ns/op
WorkloadWarmup  586: 10000 op, 45500.00 ns, 4.5500 ns/op
WorkloadWarmup  587: 10000 op, 49900.00 ns, 4.9900 ns/op
WorkloadWarmup  588: 10000 op, 52200.00 ns, 5.2200 ns/op
WorkloadWarmup  589: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadWarmup  590: 10000 op, 48200.00 ns, 4.8200 ns/op
WorkloadWarmup  591: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadWarmup  592: 10000 op, 44600.00 ns, 4.4600 ns/op
WorkloadWarmup  593: 10000 op, 45700.00 ns, 4.5700 ns/op
WorkloadWarmup  594: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadWarmup  595: 10000 op, 48400.00 ns, 4.8400 ns/op
WorkloadWarmup  596: 10000 op, 45000.00 ns, 4.5000 ns/op
WorkloadWarmup  597: 10000 op, 49300.00 ns, 4.9300 ns/op
WorkloadWarmup  598: 10000 op, 50900.00 ns, 5.0900 ns/op
WorkloadWarmup  599: 10000 op, 48100.00 ns, 4.8100 ns/op
WorkloadWarmup  600: 10000 op, 46600.00 ns, 4.6600 ns/op
WorkloadWarmup  601: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadWarmup  602: 10000 op, 43600.00 ns, 4.3600 ns/op
