// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  5178: 100000 op, 518800.00 ns, 5.1880 ns/op
WorkloadWarmup  5179: 100000 op, 502600.00 ns, 5.0260 ns/op
WorkloadWarmup  5180: 100000 op, 507000.00 ns, 5.0700 ns/op
WorkloadWarmup  5181: 100000 op, 751700.00 ns, 7.5170 ns/op
WorkloadWarmup  5182: 100000 op, 494000.00 ns, 4.9400 ns/op
WorkloadWarmup  5183: 100000 op, 467600.00 ns, 4.6760 ns/op
WorkloadWarmup  5184: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadWarmup  5185: 100000 op, 464900.00 ns, 4.6490 ns/op
WorkloadWarmup  5186: 100000 op, 463700.00 ns, 4.6370 ns/op
WorkloadWarmup  5187: 100000 op, 484500.00 ns, 4.8450 ns/op
WorkloadWarmup  5188: 100000 op, 478100.00 ns, 4.7810 ns/op
WorkloadWarmup  5189: 100000 op, 465700.00 ns, 4.6570 ns/op
WorkloadWarmup  5190: 100000 op, 690300.00 ns, 6.9030 ns/op
WorkloadWarmup  5191: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadWarmup  5192: 100000 op, 475200.00 ns, 4.7520 ns/op
WorkloadWarmup  5193: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadWarmup  5194: 100000 op, 465700.00 ns, 4.6570 ns/op
WorkloadWarmup  5195: 100000 op, 464100.00 ns, 4.6410 ns/op
WorkloadWarmup  5196: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadWarmup  5197: 100000 op, 457500.00 ns, 4.5750 ns/op
WorkloadWarmup  5198: 100000 op, 484400.00 ns, 4.8440 ns/op
WorkloadWarmup  5199: 100000 op, 471200.00 ns, 4.7120 ns/op
WorkloadWarmup  5200: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  5201: 100000 op, 461500.00 ns, 4.6150 ns/op
WorkloadWarmup  5202: 100000 op, 472800.00 ns, 4.7280 ns/op
WorkloadWarmup  5203: 100000 op, 515100.00 ns, 5.1510 ns/op
WorkloadWarmup  5204: 100000 op, 503500.00 ns, 5.0350 ns/op
WorkloadWarmup  5205: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  5206: 100000 op, 482000.00 ns, 4.8200 ns/op
WorkloadWarmup  5207: 100000 op, 482000.00 ns, 4.8200 ns/op
WorkloadWarmup  5208: 100000 op, 487500.00 ns, 4.8750 ns/op
WorkloadWarmup  5209: 100000 op, 700000.00 ns, 7.0000 ns/op
WorkloadWarmup  5210: 100000 op, 453900.00 ns, 4.5390 ns/op
WorkloadWarmup  5211: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadWarmup  5212: 100000 op, 439000.00 ns, 4.3900 ns/op
WorkloadWarmup  5213: 100000 op, 468200.00 ns, 4.6820 ns/op
WorkloadWarmup  5214: 100000 op, 474100.00 ns, 4.7410 ns/op
WorkloadWarmup  5215: 100000 op, 463900.00 ns, 4.6390 ns/op
WorkloadWarmup  5216: 100000 op, 460800.00 ns, 4.6080 ns/op
WorkloadWarmup  5217: 100000 op, 481600.00 ns, 4.8160 ns/op
WorkloadWarmup  5218: 100000 op, 504200.00 ns, 5.0420 ns/op
WorkloadWarmup  5219: 100000 op, 492100.00 ns, 4.9210 ns/op
WorkloadWarmup  5220: 100000 op, 472600.00 ns, 4.7260 ns/op
WorkloadWarmup  5221: 100000 op, 462900.00 ns, 4.6290 ns/op
WorkloadWarmup  5222: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  5223: 100000 op, 465200.00 ns, 4.6520 ns/op
WorkloadWarmup  5224: 100000 op, 488600.00 ns, 4.8860 ns/op
WorkloadWarmup  5225: 100000 op, 474800.00 ns, 4.7480 ns/op
WorkloadWarmup  5226: 100000 op, 467500.00 ns, 4.6750 ns/op
WorkloadWarmup  5227: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadWarmup  5228: 100000 op, 458800.00 ns, 4.5880 ns/op
WorkloadWarmup  5229: 100000 op, 482500.00 ns, 4.8250 ns/op
WorkloadWarmup  5230: 100000 op, 473800.00 ns, 4.7380 ns/op
WorkloadWarmup  5231: 100000 op, 501700.00 ns, 5.0170 ns/op
WorkloadWarmup  5232: 100000 op, 505200.00 ns, 5.0520 ns/op
WorkloadWarmup  5233: 100000 op, 491100.00 ns, 4.9110 ns/op
WorkloadWarmup  5234: 100000 op, 509700.00 ns, 5.0970 ns/op
WorkloadWarmup  5235: 100000 op, 502300.00 ns, 5.0230 ns/op
WorkloadWarmup  5236: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  5237: 100000 op, 481900.00 ns, 4.8190 ns/op
WorkloadWarmup  5238: 100000 op, 472100.00 ns, 4.7210 ns/op
WorkloadWarmup  5239: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  5240: 100000 op, 489400.00 ns, 4.8940 ns/op
WorkloadWarmup  5241: 100000 op, 475600.00 ns, 4.7560 ns/op
WorkloadWarmup  5242: 100000 op, 466800.00 ns, 4.6680 ns/op
WorkloadWarmup  5243: 100000 op, 462300.00 ns, 4.6230 ns/op
WorkloadWarmup  5244: 100000 op, 459300.00 ns, 4.5930 ns/op
WorkloadWarmup  5245: 100000 op, 856800.00 ns, 8.5680 ns/op
WorkloadWarmup  5246: 100000 op, 488100.00 ns, 4.8810 ns/op
WorkloadWarmup  5247: 100000 op, 468000.00 ns, 4.6800 ns/op
WorkloadWarmup  5248: 100000 op, 467700.00 ns, 4.6770 ns/op
WorkloadWarmup  5249: 100000 op, 466400.00 ns, 4.6640 ns/op
WorkloadWarmup  5250: 100000 op, 501600.00 ns, 5.0160 ns/op
WorkloadWarmup  5251: 100000 op, 476000.00 ns, 4.7600 ns/op
WorkloadWarmup  5252: 100000 op, 466900.00 ns, 4.6690 ns/op
WorkloadWarmup  5253: 100000 op, 466800.00 ns, 4.6680 ns/op
WorkloadWarmup  5254: 100000 op, 458800.00 ns, 4.5880 ns/op
WorkloadWarmup  5255: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadWarmup  5256: 100000 op, 473700.00 ns, 4.7370 ns/op
WorkloadWarmup  5257: 100000 op, 466800.00 ns, 4.6680 ns/op
WorkloadWarmup  5258: 100000 op, 477700.00 ns, 4.7770 ns/op
WorkloadWarmup  5259: 100000 op, 485300.00 ns, 4.8530 ns/op
WorkloadWarmup  5260: 100000 op, 547200.00 ns, 5.4720 ns/op
WorkloadWarmup  5261: 100000 op, 575800.00 ns, 5.7580 ns/op
WorkloadWarmup  5262: 100000 op, 539300.00 ns, 5.3930 ns/op
WorkloadWarmup  5263: 100000 op, 530400.00 ns, 5.3040 ns/op
WorkloadWarmup  5264: 100000 op, 520000.00 ns, 5.2000 ns/op
WorkloadWarmup  5265: 100000 op, 547000.00 ns, 5.4700 ns/op
WorkloadWarmup  5266: 100000 op, 526600.00 ns, 5.2660 ns/op
WorkloadWarmup  5267: 100000 op, 506800.00 ns, 5.0680 ns/op
WorkloadWarmup  5268: 100000 op, 500900.00 ns, 5.0090 ns/op
WorkloadWarmup  5269: 100000 op, 493900.00 ns, 4.9390 ns/op
WorkloadWarmup  5270: 100000 op, 513500.00 ns, 5.1350 ns/op
WorkloadWarmup  5271: 100000 op, 513400.00 ns, 5.1340 ns/op
WorkloadWarmup  5272: 100000 op, 501400.00 ns, 5.0140 ns/op
WorkloadWarmup  5273: 100000 op, 492800.00 ns, 4.9280 ns/op
WorkloadWarmup  5274: 100000 op, 476000.00 ns, 4.7600 ns/op
WorkloadWarmup  5275: 100000 op, 499800.00 ns, 4.9980 ns/op
WorkloadWarmup  5276: 100000 op, 498400.00 ns, 4.9840 ns/op
WorkloadWarmup  5277: 100000 op, 475300.00 ns, 4.7530 ns/op
WorkloadWarmup  5278: 100000 op, 477500.00 ns, 4.7750 ns/op
WorkloadWarmup  5279: 100000 op, 475700.00 ns, 4.7570 ns/op
WorkloadWarmup  5280: 100000 op, 473000.00 ns, 4.7300 ns/op
WorkloadWarmup  5281: 100000 op, 490000.00 ns, 4.9000 ns/op
WorkloadWarmup  5282: 100000 op, 473600.00 ns, 4.7360 ns/op
WorkloadWarmup  5283: 100000 op, 463400.00 ns, 4.6340 ns/op
WorkloadWarmup  5284: 100000 op, 468400.00 ns, 4.6840 ns/op
WorkloadWarmup  5285: 100000 op, 469400.00 ns, 4.6940 ns/op
WorkloadWarmup  5286: 100000 op, 530900.00 ns, 5.3090 ns/op
WorkloadWarmup  5287: 100000 op, 513100.00 ns, 5.1310 ns/op
WorkloadWarmup  5288: 100000 op, 504200.00 ns, 5.0420 ns/op
WorkloadWarmup  5289: 100000 op, 484200.00 ns, 4.8420 ns/op
WorkloadWarmup  5290: 100000 op, 489400.00 ns, 4.8940 ns/op
WorkloadWarmup  5291: 100000 op, 516700.00 ns, 5.1670 ns/op
WorkloadWarmup  5292: 100000 op, 712700.00 ns, 7.1270 ns/op
WorkloadWarmup  5293: 100000 op, 551400.00 ns, 5.5140 ns/op
WorkloadWarmup  5294: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  5295: 100000 op, 448700.00 ns, 4.4870 ns/op
WorkloadWarmup  5296: 100000 op, 483900.00 ns, 4.8390 ns/op
WorkloadWarmup  5297: 100000 op, 473800.00 ns, 4.7380 ns/op
WorkloadWarmup  5298: 100000 op, 459100.00 ns, 4.5910 ns/op
WorkloadWarmup  5299: 100000 op, 699300.00 ns, 6.9930 ns/op
WorkloadWarmup  5300: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadWarmup  5301: 100000 op, 489500.00 ns, 4.8950 ns/op
WorkloadWarmup  5302: 100000 op, 474800.00 ns, 4.7480 ns/op
WorkloadWarmup  5303: 100000 op, 462300.00 ns, 4.6230 ns/op
WorkloadWarmup  5304: 100000 op, 463100.00 ns, 4.6310 ns/op
WorkloadWarmup  5305: 100000 op, 462200.00 ns, 4.6220 ns/op
WorkloadWarmup  5306: 100000 op, 479700.00 ns, 4.7970 ns/op
WorkloadWarmup  5307: 100000 op, 475000.00 ns, 4.7500 ns/op
WorkloadWarmup  5308: 100000 op, 466100.00 ns, 4.6610 ns/op
WorkloadWarmup  5309: 100000 op, 459000.00 ns, 4.5900 ns/op
WorkloadWarmup  5310: 100000 op, 456000.00 ns, 4.5600 ns/op
WorkloadWarmup  5311: 100000 op, 510400.00 ns, 5.1040 ns/op
WorkloadWarmup  5312: 100000 op, 524400.00 ns, 5.2440 ns/op
WorkloadWarmup  5313: 100000 op, 503400.00 ns, 5.0340 ns/op
WorkloadWarmup  5314: 100000 op, 497000.00 ns, 4.9700 ns/op
WorkloadWarmup  5315: 100000 op, 492900.00 ns, 4.9290 ns/op
WorkloadWarmup  5316: 100000 op, 521400.00 ns, 5.2140 ns/op
WorkloadWarmup  5317: 100000 op, 503400.00 ns, 5.0340 ns/op
WorkloadWarmup  5318: 100000 op, 492300.00 ns, 4.9230 ns/op
WorkloadWarmup  5319: 100000 op, 476100.00 ns, 4.7610 ns/op
WorkloadWarmup  5320: 100000 op, 479900.00 ns, 4.7990 ns/op
WorkloadWarmup  5321: 100000 op, 473100.00 ns, 4.7310 ns/op
WorkloadWarmup  5322: 100000 op, 492100.00 ns, 4.9210 ns/op
WorkloadWarmup  5323: 100000 op, 480200.00 ns, 4.8020 ns/op
WorkloadWarmup  5324: 100000 op, 479900.00 ns, 4.7990 ns/op
WorkloadWarmup  5325: 100000 op, 491400.00 ns, 4.9140 ns/op
WorkloadWarmup  5326: 100000 op, 480200.00 ns, 4.8020 ns/op
WorkloadWarmup  5327: 100000 op, 498200.00 ns, 4.9820 ns/op
WorkloadWarmup  5328: 100000 op, 483000.00 ns, 4.8300 ns/op
WorkloadWarmup  5329: 100000 op, 470500.00 ns, 4.7050 ns/op
WorkloadWarmup  5330: 100000 op, 476600.00 ns, 4.7660 ns/op
WorkloadWarmup  5331: 100000 op, 476700.00 ns, 4.7670 ns/op
WorkloadWarmup  5332: 100000 op, 476900.00 ns, 4.7690 ns/op
WorkloadWarmup  5333: 100000 op, 471300.00 ns, 4.7130 ns/op
WorkloadWarmup  5334: 100000 op, 467900.00 ns, 4.6790 ns/op
WorkloadWarmup  5335: 100000 op, 459000.00 ns, 4.5900 ns/op
WorkloadWarmup  5336: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  5337: 100000 op, 484900.00 ns, 4.8490 ns/op
WorkloadWarmup  5338: 100000 op, 504400.00 ns, 5.0440 ns/op
WorkloadWarmup  5339: 100000 op, 477000.00 ns, 4.7700 ns/op
WorkloadWarmup  5340: 100000 op, 471900.00 ns, 4.7190 ns/op
WorkloadWarmup  5341: 100000 op, 472700.00 ns, 4.7270 ns/op
WorkloadWarmup  5342: 100000 op, 460800.00 ns, 4.6080 ns/op
WorkloadWarmup  5343: 100000 op, 498400.00 ns, 4.9840 ns/op
WorkloadWarmup  5344: 100000 op, 484900.00 ns, 4.8490 ns/op
WorkloadWarmup  5345: 100000 op, 475000.00 ns, 4.7500 ns/op
WorkloadWarmup  5346: 100000 op, 472400.00 ns, 4.7240 ns/op
WorkloadWarmup  5347: 100000 op, 497300.00 ns, 4.9730 ns/op
WorkloadWarmup  5348: 100000 op, 492500.00 ns, 4.9250 ns/op
WorkloadWarmup  5349: 100000 op, 482800.00 ns, 4.8280 ns/op
WorkloadWarmup  5350: 100000 op, 467700.00 ns, 4.6770 ns/op
WorkloadWarmup  5351: 100000 op, 458100.00 ns, 4.5810 ns/op
WorkloadWarmup  5352: 100000 op, 468000.00 ns, 4.6800 ns/op
WorkloadWarmup  5353: 100000 op, 515900.00 ns, 5.1590 ns/op
WorkloadWarmup  5354: 100000 op, 504900.00 ns, 5.0490 ns/op
WorkloadWarmup  5355: 100000 op, 487300.00 ns, 4.8730 ns/op
WorkloadWarmup  5356: 100000 op, 475700.00 ns, 4.7570 ns/op
WorkloadWarmup  5357: 100000 op, 480800.00 ns, 4.8080 ns/op
WorkloadWarmup  5358: 100000 op, 492700.00 ns, 4.9270 ns/op
WorkloadWarmup  5359: 100000 op, 489100.00 ns, 4.8910 ns/op
WorkloadWarmup  5360: 100000 op, 501400.00 ns, 5.0140 ns/op
WorkloadWarmup  5361: 100000 op, 468800.00 ns, 4.6880 ns/op
WorkloadWarmup  5362: 100000 op, 471000.00 ns, 4.7100 ns/op
WorkloadWarmup  5363: 100000 op, 464600.00 ns, 4.6460 ns/op
WorkloadWarmup  5364: 100000 op, 489400.00 ns, 4.8940 ns/op
WorkloadWarmup  5365: 100000 op, 484000.00 ns, 4.8400 ns/op
WorkloadWarmup  5366: 100000 op, 485400.00 ns, 4.8540 ns/op
WorkloadWarmup  5367: 100000 op, 486200.00 ns, 4.8620 ns/op
WorkloadWarmup  5368: 100000 op, 494300.00 ns, 4.9430 ns/op
WorkloadWarmup  5369: 100000 op, 532500.00 ns, 5.3250 ns/op
WorkloadWarmup  5370: 100000 op, 459600.00 ns, 4.5960 ns/op
WorkloadWarmup  5371: 100000 op, 670800.00 ns, 6.7080 ns/op
WorkloadWarmup  5372: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadWarmup  5373: 100000 op, 472500.00 ns, 4.7250 ns/op
WorkloadWarmup  5374: 100000 op, 475400.00 ns, 4.7540 ns/op
WorkloadWarmup  5375: 100000 op, 462400.00 ns, 4.6240 ns/op
WorkloadWarmup  5376: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadWarmup  5377: 100000 op, 449000.00 ns, 4.4900 ns/op
WorkloadWarmup  5378: 100000 op, 453500.00 ns, 4.5350 ns/op
WorkloadWarmup  5379: 100000 op, 516500.00 ns, 5.1650 ns/op
WorkloadWarmup  5380: 100000 op, 496400.00 ns, 4.9640 ns/op
WorkloadWarmup  5381: 100000 op, 490600.00 ns, 4.9060 ns/op
WorkloadWarmup  5382: 100000 op, 485100.00 ns, 4.8510 ns/op
WorkloadWarmup  5383: 100000 op, 484100.00 ns, 4.8410 ns/op
WorkloadWarmup  5384: 100000 op, 502300.00 ns, 5.0230 ns/op
WorkloadWarmup  5385: 100000 op, 508400.00 ns, 5.0840 ns/op
WorkloadWarmup  5386: 100000 op, 476100.00 ns, 4.7610 ns/op
WorkloadWarmup  5387: 100000 op, 474400.00 ns, 4.7440 ns/op
WorkloadWarmup  5388: 100000 op, 476800.00 ns, 4.7680 ns/op
WorkloadWarmup  5389: 100000 op, 483700.00 ns, 4.8370 ns/op
WorkloadWarmup  5390: 100000 op, 482900.00 ns, 4.8290 ns/op
WorkloadWarmup  5391: 100000 op, 468100.00 ns, 4.6810 ns/op
WorkloadWarmup  5392: 100000 op, 460200.00 ns, 4.6020 ns/op
WorkloadWarmup  5393: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadWarmup  5394: 100000 op, 491400.00 ns, 4.9140 ns/op
WorkloadWarmup  5395: 100000 op, 711200.00 ns, 7.1120 ns/op
WorkloadWarmup  5396: 100000 op, 602000.00 ns, 6.0200 ns/op
WorkloadWarmup  5397: 100000 op, 442800.00 ns, 4.4280 ns/op
WorkloadWarmup  5398: 100000 op, 441800.00 ns, 4.4180 ns/op
WorkloadWarmup  5399: 100000 op, 487600.00 ns, 4.8760 ns/op
WorkloadWarmup  5400: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadWarmup  5401: 100000 op, 474800.00 ns, 4.7480 ns/op
WorkloadWarmup  5402: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadWarmup  5403: 100000 op, 448300.00 ns, 4.4830 ns/op
WorkloadWarmup  5404: 100000 op, 486100.00 ns, 4.8610 ns/op
WorkloadWarmup  5405: 100000 op, 500500.00 ns, 5.0050 ns/op
WorkloadWarmup  5406: 100000 op, 491000.00 ns, 4.9100 ns/op
WorkloadWarmup  5407: 100000 op, 472600.00 ns, 4.7260 ns/op
WorkloadWarmup  5408: 100000 op, 466000.00 ns, 4.6600 ns/op
WorkloadWarmup  5409: 100000 op, 490000.00 ns, 4.9000 ns/op
WorkloadWarmup  5410: 100000 op, 493300.00 ns, 4.9330 ns/op
WorkloadWarmup  5411: 100000 op, 484300.00 ns, 4.8430 ns/op
WorkloadWarmup  5412: 100000 op, 476700.00 ns, 4.7670 ns/op
WorkloadWarmup  5413: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadWarmup  5414: 100000 op, 468300.00 ns, 4.6830 ns/op
WorkloadWarmup  5415: 100000 op, 484900.00 ns, 4.8490 ns/op
WorkloadWarmup  5416: 100000 op, 475900.00 ns, 4.7590 ns/op
WorkloadWarmup  5417: 100000 op, 465200.00 ns, 4.6520 ns/op
WorkloadWarmup  5418: 100000 op, 464800.00 ns, 4.6480 ns/op
WorkloadWarmup  5419: 100000 op, 473800.00 ns, 4.7380 ns/op
WorkloadWarmup  5420: 100000 op, 507000.00 ns, 5.0700 ns/op
WorkloadWarmup  5421: 100000 op, 483200.00 ns, 4.8320 ns/op
WorkloadWarmup  5422: 100000 op, 466800.00 ns, 4.6680 ns/op
WorkloadWarmup  5423: 100000 op, 463800.00 ns, 4.6380 ns/op
WorkloadWarmup  5424: 100000 op, 455800.00 ns, 4.5580 ns/op
WorkloadWarmup  5425: 100000 op, 481900.00 ns, 4.8190 ns/op
WorkloadWarmup  5426: 100000 op, 481500.00 ns, 4.8150 ns/op
WorkloadWarmup  5427: 100000 op, 472200.00 ns, 4.7220 ns/op
WorkloadWarmup  5428: 100000 op, 465900.00 ns, 4.6590 ns/op
WorkloadWarmup  5429: 100000 op, 463500.00 ns, 4.6350 ns/op
WorkloadWarmup  5430: 100000 op, 458400.00 ns, 4.5840 ns/op
WorkloadWarmup  5431: 100000 op, 494000.00 ns, 4.9400 ns/op
WorkloadWarmup  5432: 100000 op, 488200.00 ns, 4.8820 ns/op
WorkloadWarmup  5433: 100000 op, 495100.00 ns, 4.9510 ns/op
WorkloadWarmup  5434: 100000 op, 504300.00 ns, 5.0430 ns/op
WorkloadWarmup  5435: 100000 op, 516400.00 ns, 5.1640 ns/op
WorkloadWarmup  5436: 100000 op, 626600.00 ns, 6.2660 ns/op
WorkloadWarmup  5437: 100000 op, 568000.00 ns, 5.6800 ns/op
WorkloadWarmup  5438: 100000 op, 547300.00 ns, 5.4730 ns/op
WorkloadWarmup  5439: 100000 op, 545300.00 ns, 5.4530 ns/op
WorkloadWarmup  5440: 100000 op, 533400.00 ns, 5.3340 ns/op
WorkloadWarmup  5441: 100000 op, 544400.00 ns, 5.4440 ns/op
WorkloadWarmup  5442: 100000 op, 511900.00 ns, 5.1190 ns/op
WorkloadWarmup  5443: 100000 op, 508400.00 ns, 5.0840 ns/op
WorkloadWarmup  5444: 100000 op, 506400.00 ns, 5.0640 ns/op
WorkloadWarmup  5445: 100000 op, 520200.00 ns, 5.2020 ns/op
WorkloadWarmup  5446: 100000 op, 519500.00 ns, 5.1950 ns/op
WorkloadWarmup  5447: 100000 op, 498900.00 ns, 4.9890 ns/op
WorkloadWarmup  5448: 100000 op, 490000.00 ns, 4.9000 ns/op
WorkloadWarmup  5449: 100000 op, 485300.00 ns, 4.8530 ns/op
WorkloadWarmup  5450: 100000 op, 487100.00 ns, 4.8710 ns/op
WorkloadWarmup  5451: 100000 op, 497300.00 ns, 4.9730 ns/op
WorkloadWarmup  5452: 100000 op, 491100.00 ns, 4.9110 ns/op
WorkloadWarmup  5453: 100000 op, 479600.00 ns, 4.7960 ns/op
WorkloadWarmup  5454: 100000 op, 473100.00 ns, 4.7310 ns/op
WorkloadWarmup  5455: 100000 op, 465400.00 ns, 4.6540 ns/op
WorkloadWarmup  5456: 100000 op, 500100.00 ns, 5.0010 ns/op
WorkloadWarmup  5457: 100000 op, 488000.00 ns, 4.8800 ns/op
WorkloadWarmup  5458: 100000 op, 474900.00 ns, 4.7490 ns/op
WorkloadWarmup  5459: 100000 op, 491100.00 ns, 4.9110 ns/op
WorkloadWarmup  5460: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadWarmup  5461: 100000 op, 490200.00 ns, 4.9020 ns/op
WorkloadWarmup  5462: 100000 op, 491800.00 ns, 4.9180 ns/op
WorkloadWarmup  5463: 100000 op, 471200.00 ns, 4.7120 ns/op
WorkloadWarmup  5464: 100000 op, 465300.00 ns, 4.6530 ns/op
WorkloadWarmup  5465: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadWarmup  5466: 100000 op, 464400.00 ns, 4.6440 ns/op
WorkloadWarmup  5467: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  5468: 100000 op, 484600.00 ns, 4.8460 ns/op
WorkloadWarmup  5469: 100000 op, 474800.00 ns, 4.7480 ns/op
WorkloadWarmup  5470: 100000 op, 474300.00 ns, 4.7430 ns/op
WorkloadWarmup  5471: 100000 op, 464500.00 ns, 4.6450 ns/op
WorkloadWarmup  5472: 100000 op, 502000.00 ns, 5.0200 ns/op
WorkloadWarmup  5473: 100000 op, 489000.00 ns, 4.8900 ns/op
WorkloadWarmup  5474: 100000 op, 477800.00 ns, 4.7780 ns/op
WorkloadWarmup  5475: 100000 op, 499700.00 ns, 4.9970 ns/op
WorkloadWarmup  5476: 100000 op, 476400.00 ns, 4.7640 ns/op
WorkloadWarmup  5477: 100000 op, 504800.00 ns, 5.0480 ns/op
WorkloadWarmup  5478: 100000 op, 500300.00 ns, 5.0030 ns/op
WorkloadWarmup  5479: 100000 op, 487000.00 ns, 4.8700 ns/op
WorkloadWarmup  5480: 100000 op, 477000.00 ns, 4.7700 ns/op
WorkloadWarmup  5481: 100000 op, 480100.00 ns, 4.8010 ns/op
WorkloadWarmup  5482: 100000 op, 489700.00 ns, 4.8970 ns/op
WorkloadWarmup  5483: 100000 op, 475400.00 ns, 4.7540 ns/op
WorkloadWarmup  5484: 100000 op, 470300.00 ns, 4.7030 ns/op
WorkloadWarmup  5485: 100000 op, 459000.00 ns, 4.5900 ns/op
WorkloadWarmup  5486: 100000 op, 463100.00 ns, 4.6310 ns/op
WorkloadWarmup  5487: 100000 op, 534000.00 ns, 5.3400 ns/op
WorkloadWarmup  5488: 100000 op, 504100.00 ns, 5.0410 ns/op
WorkloadWarmup  5489: 100000 op, 489600.00 ns, 4.8960 ns/op
WorkloadWarmup  5490: 100000 op, 478100.00 ns, 4.7810 ns/op
WorkloadWarmup  5491: 100000 op, 479300.00 ns, 4.7930 ns/op
WorkloadWarmup  5492: 100000 op, 499700.00 ns, 4.9970 ns/op
WorkloadWarmup  5493: 100000 op, 485700.00 ns, 4.8570 ns/op
WorkloadWarmup  5494: 100000 op, 476500.00 ns, 4.7650 ns/op
WorkloadWarmup  5495: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  5496: 100000 op, 488800.00 ns, 4.8880 ns/op
WorkloadWarmup  5497: 100000 op, 464500.00 ns, 4.6450 ns/op
WorkloadWarmup  5498: 100000 op, 498000.00 ns, 4.9800 ns/op
WorkloadWarmup  5499: 100000 op, 484000.00 ns, 4.8400 ns/op
WorkloadWarmup  5500: 100000 op, 478900.00 ns, 4.7890 ns/op
WorkloadWarmup  5501: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  5502: 100000 op, 464100.00 ns, 4.6410 ns/op
WorkloadWarmup  5503: 100000 op, 481300.00 ns, 4.8130 ns/op
