// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  3372: 100000 op, 435800.00 ns, 4.3580 ns/op
WorkloadActual  3373: 100000 op, 427200.00 ns, 4.2720 ns/op
WorkloadActual  3374: 100000 op, 420100.00 ns, 4.2010 ns/op
WorkloadActual  3375: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadActual  3376: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadActual  3377: 100000 op, 433700.00 ns, 4.3370 ns/op
WorkloadActual  3378: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadActual  3379: 100000 op, 425100.00 ns, 4.2510 ns/op
WorkloadActual  3380: 100000 op, 411400.00 ns, 4.1140 ns/op
WorkloadActual  3381: 100000 op, 412800.00 ns, 4.1280 ns/op
WorkloadActual  3382: 100000 op, 433500.00 ns, 4.3350 ns/op
WorkloadActual  3383: 100000 op, 415900.00 ns, 4.1590 ns/op
WorkloadActual  3384: 100000 op, 411300.00 ns, 4.1130 ns/op
WorkloadActual  3385: 100000 op, 443500.00 ns, 4.4350 ns/op
WorkloadActual  3386: 100000 op, 424400.00 ns, 4.2440 ns/op
WorkloadActual  3387: 100000 op, 411800.00 ns, 4.1180 ns/op
WorkloadActual  3388: 100000 op, 416800.00 ns, 4.1680 ns/op
WorkloadActual  3389: 100000 op, 415100.00 ns, 4.1510 ns/op
WorkloadActual  3390: 100000 op, 417500.00 ns, 4.1750 ns/op
WorkloadActual  3391: 100000 op, 414200.00 ns, 4.1420 ns/op
WorkloadActual  3392: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadActual  3393: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadActual  3394: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  3395: 100000 op, 413500.00 ns, 4.1350 ns/op
WorkloadActual  3396: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3397: 100000 op, 416300.00 ns, 4.1630 ns/op
WorkloadActual  3398: 100000 op, 457000.00 ns, 4.5700 ns/op
WorkloadActual  3399: 100000 op, 449400.00 ns, 4.4940 ns/op
WorkloadActual  3400: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3401: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadActual  3402: 100000 op, 411200.00 ns, 4.1120 ns/op
WorkloadActual  3403: 100000 op, 411600.00 ns, 4.1160 ns/op
WorkloadActual  3404: 100000 op, 412900.00 ns, 4.1290 ns/op
WorkloadActual  3405: 100000 op, 426700.00 ns, 4.2670 ns/op
WorkloadActual  3406: 100000 op, 414000.00 ns, 4.1400 ns/op
WorkloadActual  3407: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadActual  3408: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadActual  3409: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadActual  3410: 100000 op, 414400.00 ns, 4.1440 ns/op
WorkloadActual  3411: 100000 op, 442000.00 ns, 4.4200 ns/op
WorkloadActual  3412: 100000 op, 424200.00 ns, 4.2420 ns/op
WorkloadActual  3413: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadActual  3414: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadActual  3415: 100000 op, 411600.00 ns, 4.1160 ns/op
WorkloadActual  3416: 100000 op, 446600.00 ns, 4.4660 ns/op
WorkloadActual  3417: 100000 op, 421500.00 ns, 4.2150 ns/op
WorkloadActual  3418: 100000 op, 458000.00 ns, 4.5800 ns/op
WorkloadActual  3419: 100000 op, 440300.00 ns, 4.4030 ns/op
WorkloadActual  3420: 100000 op, 418700.00 ns, 4.1870 ns/op
WorkloadActual  3421: 100000 op, 422600.00 ns, 4.2260 ns/op
WorkloadActual  3422: 100000 op, 423700.00 ns, 4.2370 ns/op
WorkloadActual  3423: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadActual  3424: 100000 op, 443000.00 ns, 4.4300 ns/op
WorkloadActual  3425: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadActual  3426: 100000 op, 439400.00 ns, 4.3940 ns/op
WorkloadActual  3427: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadActual  3428: 100000 op, 415900.00 ns, 4.1590 ns/op
WorkloadActual  3429: 100000 op, 414000.00 ns, 4.1400 ns/op
WorkloadActual  3430: 100000 op, 419400.00 ns, 4.1940 ns/op
WorkloadActual  3431: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadActual  3432: 100000 op, 443100.00 ns, 4.4310 ns/op
WorkloadActual  3433: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadActual  3434: 100000 op, 419500.00 ns, 4.1950 ns/op
WorkloadActual  3435: 100000 op, 410200.00 ns, 4.1020 ns/op
WorkloadActual  3436: 100000 op, 411300.00 ns, 4.1130 ns/op
WorkloadActual  3437: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadActual  3438: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadActual  3439: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadActual  3440: 100000 op, 419100.00 ns, 4.1910 ns/op
WorkloadActual  3441: 100000 op, 417300.00 ns, 4.1730 ns/op
WorkloadActual  3442: 100000 op, 411300.00 ns, 4.1130 ns/op
WorkloadActual  3443: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadActual  3444: 100000 op, 479500.00 ns, 4.7950 ns/op
WorkloadActual  3445: 100000 op, 564200.00 ns, 5.6420 ns/op
WorkloadActual  3446: 100000 op, 417300.00 ns, 4.1730 ns/op
WorkloadActual  3447: 100000 op, 417500.00 ns, 4.1750 ns/op
WorkloadActual  3448: 100000 op, 636500.00 ns, 6.3650 ns/op
WorkloadActual  3449: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  3450: 100000 op, 424800.00 ns, 4.2480 ns/op
WorkloadActual  3451: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3452: 100000 op, 413800.00 ns, 4.1380 ns/op
WorkloadActual  3453: 100000 op, 411200.00 ns, 4.1120 ns/op
WorkloadActual  3454: 100000 op, 413100.00 ns, 4.1310 ns/op
WorkloadActual  3455: 100000 op, 411200.00 ns, 4.1120 ns/op
WorkloadActual  3456: 100000 op, 450400.00 ns, 4.5040 ns/op
WorkloadActual  3457: 100000 op, 424500.00 ns, 4.2450 ns/op
WorkloadActual  3458: 100000 op, 414900.00 ns, 4.1490 ns/op
WorkloadActual  3459: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadActual  3460: 100000 op, 418200.00 ns, 4.1820 ns/op
WorkloadActual  3461: 100000 op, 412400.00 ns, 4.1240 ns/op
WorkloadActual  3462: 100000 op, 413900.00 ns, 4.1390 ns/op
WorkloadActual  3463: 100000 op, 711900.00 ns, 7.1190 ns/op
WorkloadActual  3464: 100000 op, 442100.00 ns, 4.4210 ns/op
WorkloadActual  3465: 100000 op, 414000.00 ns, 4.1400 ns/op
WorkloadActual  3466: 100000 op, 414700.00 ns, 4.1470 ns/op
WorkloadActual  3467: 100000 op, 419400.00 ns, 4.1940 ns/op
WorkloadActual  3468: 100000 op, 412400.00 ns, 4.1240 ns/op
WorkloadActual  3469: 100000 op, 430400.00 ns, 4.3040 ns/op
WorkloadActual  3470: 100000 op, 416200.00 ns, 4.1620 ns/op
WorkloadActual  3471: 100000 op, 416300.00 ns, 4.1630 ns/op
WorkloadActual  3472: 100000 op, 416100.00 ns, 4.1610 ns/op
WorkloadActual  3473: 100000 op, 413800.00 ns, 4.1380 ns/op
WorkloadActual  3474: 100000 op, 414400.00 ns, 4.1440 ns/op
WorkloadActual  3475: 100000 op, 666100.00 ns, 6.6610 ns/op
WorkloadActual  3476: 100000 op, 424700.00 ns, 4.2470 ns/op
WorkloadActual  3477: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadActual  3478: 100000 op, 424100.00 ns, 4.2410 ns/op
WorkloadActual  3479: 100000 op, 431300.00 ns, 4.3130 ns/op
WorkloadActual  3480: 100000 op, 415300.00 ns, 4.1530 ns/op
WorkloadActual  3481: 100000 op, 456600.00 ns, 4.5660 ns/op
WorkloadActual  3482: 100000 op, 424000.00 ns, 4.2400 ns/op
WorkloadActual  3483: 100000 op, 418200.00 ns, 4.1820 ns/op
WorkloadActual  3484: 100000 op, 410600.00 ns, 4.1060 ns/op
WorkloadActual  3485: 100000 op, 416400.00 ns, 4.1640 ns/op
WorkloadActual  3486: 100000 op, 418200.00 ns, 4.1820 ns/op
WorkloadActual  3487: 100000 op, 414400.00 ns, 4.1440 ns/op
WorkloadActual  3488: 100000 op, 426200.00 ns, 4.2620 ns/op
WorkloadActual  3489: 100000 op, 419100.00 ns, 4.1910 ns/op
WorkloadActual  3490: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3491: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  3492: 100000 op, 411100.00 ns, 4.1110 ns/op
WorkloadActual  3493: 100000 op, 418800.00 ns, 4.1880 ns/op
WorkloadActual  3494: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadActual  3495: 100000 op, 428300.00 ns, 4.2830 ns/op
WorkloadActual  3496: 100000 op, 510300.00 ns, 5.1030 ns/op
WorkloadActual  3497: 100000 op, 415800.00 ns, 4.1580 ns/op
WorkloadActual  3498: 100000 op, 415000.00 ns, 4.1500 ns/op
WorkloadActual  3499: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadActual  3500: 100000 op, 415900.00 ns, 4.1590 ns/op
WorkloadActual  3501: 100000 op, 434100.00 ns, 4.3410 ns/op
WorkloadActual  3502: 100000 op, 421400.00 ns, 4.2140 ns/op
WorkloadActual  3503: 100000 op, 420100.00 ns, 4.2010 ns/op
WorkloadActual  3504: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  3505: 100000 op, 409900.00 ns, 4.0990 ns/op
WorkloadActual  3506: 100000 op, 415100.00 ns, 4.1510 ns/op
WorkloadActual  3507: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadActual  3508: 100000 op, 418900.00 ns, 4.1890 ns/op
WorkloadActual  3509: 100000 op, 413600.00 ns, 4.1360 ns/op
WorkloadActual  3510: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  3511: 100000 op, 413500.00 ns, 4.1350 ns/op
WorkloadActual  3512: 100000 op, 412600.00 ns, 4.1260 ns/op
WorkloadActual  3513: 100000 op, 422200.00 ns, 4.2220 ns/op
WorkloadActual  3514: 100000 op, 426300.00 ns, 4.2630 ns/op
WorkloadActual  3515: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadActual  3516: 100000 op, 418000.00 ns, 4.1800 ns/op
WorkloadActual  3517: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3518: 100000 op, 413500.00 ns, 4.1350 ns/op
WorkloadActual  3519: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3520: 100000 op, 479600.00 ns, 4.7960 ns/op
WorkloadActual  3521: 100000 op, 416200.00 ns, 4.1620 ns/op
WorkloadActual  3522: 100000 op, 416500.00 ns, 4.1650 ns/op
WorkloadActual  3523: 100000 op, 417300.00 ns, 4.1730 ns/op
WorkloadActual  3524: 100000 op, 423700.00 ns, 4.2370 ns/op
WorkloadActual  3525: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadActual  3526: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadActual  3527: 100000 op, 443700.00 ns, 4.4370 ns/op
WorkloadActual  3528: 100000 op, 418300.00 ns, 4.1830 ns/op
WorkloadActual  3529: 100000 op, 413600.00 ns, 4.1360 ns/op
WorkloadActual  3530: 100000 op, 438500.00 ns, 4.3850 ns/op
WorkloadActual  3531: 100000 op, 420000.00 ns, 4.2000 ns/op
WorkloadActual  3532: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadActual  3533: 100000 op, 458400.00 ns, 4.5840 ns/op
WorkloadActual  3534: 100000 op, 631600.00 ns, 6.3160 ns/op
WorkloadActual  3535: 100000 op, 423000.00 ns, 4.2300 ns/op
WorkloadActual  3536: 100000 op, 602600.00 ns, 6.0260 ns/op
WorkloadActual  3537: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3538: 100000 op, 416300.00 ns, 4.1630 ns/op
WorkloadActual  3539: 100000 op, 435500.00 ns, 4.3550 ns/op
WorkloadActual  3540: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadActual  3541: 100000 op, 416200.00 ns, 4.1620 ns/op
WorkloadActual  3542: 100000 op, 414800.00 ns, 4.1480 ns/op
WorkloadActual  3543: 100000 op, 413400.00 ns, 4.1340 ns/op
WorkloadActual  3544: 100000 op, 411000.00 ns, 4.1100 ns/op
WorkloadActual  3545: 100000 op, 438300.00 ns, 4.3830 ns/op
WorkloadActual  3546: 100000 op, 471900.00 ns, 4.7190 ns/op
WorkloadActual  3547: 100000 op, 417100.00 ns, 4.1710 ns/op
WorkloadActual  3548: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  3549: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3550: 100000 op, 411700.00 ns, 4.1170 ns/op
WorkloadActual  3551: 100000 op, 418900.00 ns, 4.1890 ns/op
WorkloadActual  3552: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadActual  3553: 100000 op, 417200.00 ns, 4.1720 ns/op
WorkloadActual  3554: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3555: 100000 op, 417600.00 ns, 4.1760 ns/op
WorkloadActual  3556: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadActual  3557: 100000 op, 409800.00 ns, 4.0980 ns/op
WorkloadActual  3558: 100000 op, 441500.00 ns, 4.4150 ns/op
WorkloadActual  3559: 100000 op, 435700.00 ns, 4.3570 ns/op
WorkloadActual  3560: 100000 op, 418800.00 ns, 4.1880 ns/op
WorkloadActual  3561: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadActual  3562: 100000 op, 664500.00 ns, 6.6450 ns/op
WorkloadActual  3563: 100000 op, 418700.00 ns, 4.1870 ns/op
WorkloadActual  3564: 100000 op, 586700.00 ns, 5.8670 ns/op
WorkloadActual  3565: 100000 op, 465500.00 ns, 4.6550 ns/op
WorkloadActual  3566: 100000 op, 410100.00 ns, 4.1010 ns/op
WorkloadActual  3567: 100000 op, 412800.00 ns, 4.1280 ns/op
WorkloadActual  3568: 100000 op, 412500.00 ns, 4.1250 ns/op
WorkloadActual  3569: 100000 op, 425000.00 ns, 4.2500 ns/op
WorkloadActual  3570: 100000 op, 446000.00 ns, 4.4600 ns/op
WorkloadActual  3571: 100000 op, 419400.00 ns, 4.1940 ns/op
WorkloadActual  3572: 100000 op, 414700.00 ns, 4.1470 ns/op
WorkloadActual  3573: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadActual  3574: 100000 op, 416400.00 ns, 4.1640 ns/op
WorkloadActual  3575: 100000 op, 411700.00 ns, 4.1170 ns/op
WorkloadActual  3576: 100000 op, 415200.00 ns, 4.1520 ns/op
WorkloadActual  3577: 100000 op, 467100.00 ns, 4.6710 ns/op
WorkloadActual  3578: 100000 op, 422300.00 ns, 4.2230 ns/op
WorkloadActual  3579: 100000 op, 411900.00 ns, 4.1190 ns/op
WorkloadActual  3580: 100000 op, 411900.00 ns, 4.1190 ns/op
WorkloadActual  3581: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadActual  3582: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  3583: 100000 op, 440700.00 ns, 4.4070 ns/op
WorkloadActual  3584: 100000 op, 421600.00 ns, 4.2160 ns/op
WorkloadActual  3585: 100000 op, 416400.00 ns, 4.1640 ns/op
WorkloadActual  3586: 100000 op, 417900.00 ns, 4.1790 ns/op
WorkloadActual  3587: 100000 op, 411500.00 ns, 4.1150 ns/op
WorkloadActual  3588: 100000 op, 416300.00 ns, 4.1630 ns/op
WorkloadActual  3589: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadActual  3590: 100000 op, 655700.00 ns, 6.5570 ns/op
WorkloadActual  3591: 100000 op, 424100.00 ns, 4.2410 ns/op
WorkloadActual  3592: 100000 op, 414300.00 ns, 4.1430 ns/op
WorkloadActual  3593: 100000 op, 417000.00 ns, 4.1700 ns/op
WorkloadActual  3594: 100000 op, 434600.00 ns, 4.3460 ns/op
WorkloadActual  3595: 100000 op, 418100.00 ns, 4.1810 ns/op
WorkloadActual  3596: 100000 op, 444700.00 ns, 4.4470 ns/op
WorkloadActual  3597: 100000 op, 416900.00 ns, 4.1690 ns/op
WorkloadActual  3598: 100000 op, 423700.00 ns, 4.2370 ns/op
WorkloadActual  3599: 100000 op, 447300.00 ns, 4.4730 ns/op
WorkloadActual  3600: 100000 op, 413700.00 ns, 4.1370 ns/op
WorkloadActual  3601: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadActual  3602: 100000 op, 442900.00 ns, 4.4290 ns/op
WorkloadActual  3603: 100000 op, 434500.00 ns, 4.3450 ns/op
WorkloadActual  3604: 100000 op, 418000.00 ns, 4.1800 ns/op
WorkloadActual  3605: 100000 op, 415400.00 ns, 4.1540 ns/op
WorkloadActual  3606: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadActual  3607: 100000 op, 421200.00 ns, 4.2120 ns/op
WorkloadActual  3608: 100000 op, 415300.00 ns, 4.1530 ns/op
WorkloadActual  3609: 100000 op, 655900.00 ns, 6.5590 ns/op
WorkloadActual  3610: 100000 op, 428500.00 ns, 4.2850 ns/op
WorkloadActual  3611: 100000 op, 414300.00 ns, 4.1430 ns/op
WorkloadActual  3612: 100000 op, 413700.00 ns, 4.1370 ns/op
WorkloadActual  3613: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadActual  3614: 100000 op, 412000.00 ns, 4.1200 ns/op
WorkloadActual  3615: 100000 op, 675600.00 ns, 6.7560 ns/op
WorkloadActual  3616: 100000 op, 416200.00 ns, 4.1620 ns/op
WorkloadActual  3617: 100000 op, 608200.00 ns, 6.0820 ns/op
WorkloadActual  3618: 100000 op, 414000.00 ns, 4.1400 ns/op
WorkloadActual  3619: 100000 op, 414100.00 ns, 4.1410 ns/op
WorkloadActual  3620: 100000 op, 417900.00 ns, 4.1790 ns/op
WorkloadActual  3621: 100000 op, 425200.00 ns, 4.2520 ns/op
WorkloadActual  3622: 100000 op, 414600.00 ns, 4.1460 ns/op
WorkloadActual  3623: 100000 op, 417700.00 ns, 4.1770 ns/op
WorkloadActual  3624: 100000 op, 412400.00 ns, 4.1240 ns/op
WorkloadActual  3625: 100000 op, 437300.00 ns, 4.3730 ns/op
WorkloadActual  3626: 100000 op, 418500.00 ns, 4.1850 ns/op
WorkloadActual  3627: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadActual  3628: 100000 op, 418500.00 ns, 4.1850 ns/op
WorkloadActual  3629: 100000 op, 446300.00 ns, 4.4630 ns/op
WorkloadActual  3630: 100000 op, 413800.00 ns, 4.1380 ns/op
WorkloadActual  3631: 100000 op, 411300.00 ns, 4.1130 ns/op
WorkloadActual  3632: 100000 op, 420100.00 ns, 4.2010 ns/op
WorkloadActual  3633: 100000 op, 414000.00 ns, 4.1400 ns/op
WorkloadActual  3634: 100000 op, 420300.00 ns, 4.2030 ns/op
WorkloadActual  3635: 100000 op, 420400.00 ns, 4.2040 ns/op
WorkloadActual  3636: 100000 op, 413700.00 ns, 4.1370 ns/op
WorkloadActual  3637: 100000 op, 416100.00 ns, 4.1610 ns/op
WorkloadActual  3638: 100000 op, 410800.00 ns, 4.1080 ns/op
WorkloadActual  3639: 100000 op, 416700.00 ns, 4.1670 ns/op
WorkloadActual  3640: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadActual  3641: 100000 op, 430300.00 ns, 4.3030 ns/op
WorkloadActual  3642: 100000 op, 413300.00 ns, 4.1330 ns/op
WorkloadActual  3643: 100000 op, 436200.00 ns, 4.3620 ns/op
WorkloadActual  3644: 100000 op, 436000.00 ns, 4.3600 ns/op
WorkloadActual  3645: 100000 op, 422400.00 ns, 4.2240 ns/op
WorkloadActual  3646: 100000 op, 421000.00 ns, 4.2100 ns/op
WorkloadActual  3647: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadActual  3648: 100000 op, 424900.00 ns, 4.2490 ns/op
WorkloadActual  3649: 100000 op, 419000.00 ns, 4.1900 ns/op
WorkloadActual  3650: 100000 op, 422000.00 ns, 4.2200 ns/op
WorkloadActual  3651: 100000 op, 416800.00 ns, 4.1680 ns/op
WorkloadActual  3652: 100000 op, 415300.00 ns, 4.1530 ns/op
WorkloadActual  3653: 100000 op, 455500.00 ns, 4.5550 ns/op
WorkloadActual  3654: 100000 op, 613800.00 ns, 6.1380 ns/op
WorkloadActual  3655: 100000 op, 420700.00 ns, 4.2070 ns/op
WorkloadActual  3656: 100000 op, 416600.00 ns, 4.1660 ns/op
WorkloadActual  3657: 100000 op, 617600.00 ns, 6.1760 ns/op
WorkloadActual  3658: 100000 op, 622100.00 ns, 6.2210 ns/op
WorkloadActual  3659: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadActual  3660: 100000 op, 417500.00 ns, 4.1750 ns/op
WorkloadActual  3661: 100000 op, 415600.00 ns, 4.1560 ns/op
WorkloadActual  3662: 100000 op, 417400.00 ns, 4.1740 ns/op
WorkloadActual  3663: 100000 op, 414900.00 ns, 4.1490 ns/op
WorkloadActual  3664: 100000 op, 415500.00 ns, 4.1550 ns/op
WorkloadActual  3665: 100000 op, 648200.00 ns, 6.4820 ns/op
WorkloadActual  3666: 100000 op, 417900.00 ns, 4.1790 ns/op
WorkloadActual  3667: 100000 op, 415700.00 ns, 4.1570 ns/op
WorkloadActual  3668: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadActual  3669: 100000 op, 418600.00 ns, 4.1860 ns/op
WorkloadActual  3670: 100000 op, 414200.00 ns, 4.1420 ns/op
WorkloadActual  3671: 100000 op, 658700.00 ns, 6.5870 ns/op
WorkloadActual  3672: 100000 op, 422100.00 ns, 4.2210 ns/op
WorkloadActual  3673: 100000 op, 414500.00 ns, 4.1450 ns/op
WorkloadActual  3674: 100000 op, 490200.00 ns, 4.9020 ns/op
WorkloadActual  3675: 100000 op, 426200.00 ns, 4.2620 ns/op
WorkloadActual  3676: 100000 op, 431000.00 ns, 4.3100 ns/op
WorkloadActual  3677: 100000 op, 428900.00 ns, 4.2890 ns/op
WorkloadActual  3678: 100000 op, 433000.00 ns, 4.3300 ns/op
WorkloadActual  3679: 100000 op, 436900.00 ns, 4.3690 ns/op
WorkloadActual  3680: 100000 op, 445300.00 ns, 4.4530 ns/op
WorkloadActual  3681: 100000 op, 437100.00 ns, 4.3710 ns/op
WorkloadActual  3682: 100000 op, 427300.00 ns, 4.2730 ns/op
WorkloadActual  3683: 100000 op, 434600.00 ns, 4.3460 ns/op
WorkloadActual  3684: 100000 op, 436800.00 ns, 4.3680 ns/op
WorkloadActual  3685: 100000 op, 437400.00 ns, 4.3740 ns/op
WorkloadActual  3686: 100000 op, 483800.00 ns, 4.8380 ns/op
WorkloadActual  3687: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadActual  3688: 100000 op, 432500.00 ns, 4.3250 ns/op
WorkloadActual  3689: 100000 op, 429900.00 ns, 4.2990 ns/op
WorkloadActual  3690: 100000 op, 431300.00 ns, 4.3130 ns/op
WorkloadActual  3691: 100000 op, 432300.00 ns, 4.3230 ns/op
WorkloadActual  3692: 100000 op, 475800.00 ns, 4.7580 ns/op
WorkloadActual  3693: 100000 op, 447500.00 ns, 4.4750 ns/op
WorkloadActual  3694: 100000 op, 435600.00 ns, 4.3560 ns/op
WorkloadActual  3695: 100000 op, 442800.00 ns, 4.4280 ns/op
WorkloadActual  3696: 100000 op, 646700.00 ns, 6.4670 ns/op
WorkloadActual  3697: 100000 op, 532200.00 ns, 5.3220 ns/op
WorkloadActual  3698: 100000 op, 518700.00 ns, 5.1870 ns/op
WorkloadActual  3699: 100000 op, 431900.00 ns, 4.3190 ns/op
WorkloadActual  3700: 100000 op, 436100.00 ns, 4.3610 ns/op
WorkloadActual  3701: 100000 op, 435400.00 ns, 4.3540 ns/op
WorkloadActual  3702: 100000 op, 473000.00 ns, 4.7300 ns/op
WorkloadActual  3703: 100000 op, 438100.00 ns, 4.3810 ns/op
WorkloadActual  3704: 100000 op, 438700.00 ns, 4.3870 ns/op
WorkloadActual  3705: 100000 op, 433800.00 ns, 4.3380 ns/op
WorkloadActual  3706: 100000 op, 438700.00 ns, 4.3870 ns/op
WorkloadActual  3707: 100000 op, 423800.00 ns, 4.2380 ns/op
WorkloadActual  3708: 100000 op, 413400.00 ns, 4.1340 ns/op
WorkloadActual  3709: 100000 op, 418400.00 ns, 4.1840 ns/op
WorkloadActual  3710: 100000 op, 450800.00 ns, 4.5080 ns/op
WorkloadActual  3711: 100000 op, 435200.00 ns, 4.3520 ns/op
WorkloadActual  3712: 100000 op, 424600.00 ns, 4.2460 ns/op
WorkloadActual  3713: 100000 op, 426300.00 ns, 4.2630 ns/op
WorkloadActual  3714: 100000 op, 432700.00 ns, 4.3270 ns/op
WorkloadActual  3715: 100000 op, 433600.00 ns, 4.3360 ns/op
